question,answer,label,subject_name
A middle aged male patient presents with fever and diarrhea for 1 week and acute onset pain abdomen for 6 hours. An erect abdominal X-ray was taken as shown. What is the likely diagnosis?,Toxic megacolon,0,Surgery
A middle-aged female presented with recurrent bloody diarrhea. Colonoscopy reveals multiple geographic ulcers and histopathological examination is shown below. What is the likely diagnosis?,Crohn's disease,0,Surgery
A middle-aged female presented with recurrent bloody diarrhea. Colonoscopy reveals multiple geographic ulcers and histopathological examination is shown below. What is the likely diagnosis?,Adenocarcinoma colon,1,Surgery
"A middle-aged woman came to OPD with a twin pregnancy. She already had 2 first trimester aboion and she has a 3 years old female child who was born at the end of ninth month of gestation. Which of the following is her accurate representation? C = gravid, P = para?",G4P1 1+2+1,1,Gynaecology & Obstetrics
"A middle-aged woman came to OPD with a twin pregnancy. She already had 2 first trimester aboion and she has a 3 years old female child who was born at the end of ninth month of gestation. Which of the following is her accurate representation? C = gravid, P = para?",G4P1 0+1+2,0,Gynaecology & Obstetrics
A midwife at a PI-IC is monitoring pregnancy and maintaining the paograph of pregnancy progression. At how much cervical dilation should the paograph plotting be staed?,4 cm,0,Gynaecology & Obstetrics
A midwife at a PI-IC is monitoring pregnancy and maintaining the paograph of pregnancy progression. At how much cervical dilation should the paograph plotting be staed?,5 cm,1,Gynaecology & Obstetrics
A morbidly obese diabetic woman was on failed metformin therapy. She has the history of pancreatitis and family history of bladder cancer. Patient does not want to take injections. Which of the following would be suitable to reduce her glucose levels?,Liraglutide,1,Pharmacology
A morbidly obese diabetic woman was on failed metformin therapy. She has the history of pancreatitis and family history of bladder cancer. Patient does not want to take injections. Which of the following would be suitable to reduce her glucose levels?,Canagliflozin,0,Pharmacology
A mother is Hbs Ag positive and anti Hbe Ag positive. Risk of transmission of Hep. B in child is:,20%,0,Gynaecology & Obstetrics
A mother is Hbs Ag positive and anti Hbe Ag positive. Risk of transmission of Hep. B in child is:,50%,1,Gynaecology & Obstetrics
A mucostatic impression for a prosthesis is taken for which of the following cases,Lower RPD with Kennedy I classification,1,Dental
A mucostatic impression for a prosthesis is taken for which of the following cases,Upper RPD with Kennedy IV classification,0,Dental
A neonate develops encephalitis without any skin lesions. Most probable causative organisms is –,HSV I,1,Pediatrics
A neonate develops encephalitis without any skin lesions. Most probable causative organisms is –,HSV II,0,Pediatrics
A neonate presented with jaundice on first day of life. His mother's blood group is `0' positive. How will you manage this patient?,Observe only as it is mostly physiological jaundice,1,Pediatrics
A neonate presented with jaundice on first day of life. His mother's blood group is `0' positive. How will you manage this patient?,Phototherapy,0,Pediatrics
A neonate presents with jaundice and clay coloured stools. Liver biopsy shows giant cells diagnosis is –,Neonatal hepatitis with physiological jaundice,1,Pediatrics
A neonate presents with jaundice and clay coloured stools. Liver biopsy shows giant cells diagnosis is –,Neonatal hepatitis with extrahepatic biliary atresia,0,Pediatrics
"A neuralgia with trigger zones in the oropharynx and pain
in the ear pharynx, nasopharynx, tonsils and posterior tongue is most likely:",Trigeminal neuralgia,1,Pathology
"A neuralgia with trigger zones in the oropharynx and pain
in the ear pharynx, nasopharynx, tonsils and posterior tongue is most likely:",GlossopharyngeaL neuralgia,0,Pathology
"A new method of measuring Haemoglobin levels has been developed. Ten successive readings of a single sample are as follows: 9.4, 10.4, 9.6, 9.1, 10.8, 12.1, 10.1, 9.8, 9.2, 9.5. But the Haemoglobin measured by standard calorimetry was 10.2. Therefore the given method has","Low validity, low reliability",1,Social & Preventive Medicine
"A new method of measuring Haemoglobin levels has been developed. Ten successive readings of a single sample are as follows: 9.4, 10.4, 9.6, 9.1, 10.8, 12.1, 10.1, 9.8, 9.2, 9.5. But the Haemoglobin measured by standard calorimetry was 10.2. Therefore the given method has","High validity, low reliability",0,Social & Preventive Medicine
"A newborn presents with congestive heart failure, on examination has bulging anterior fontanelle with a bruit on auscultation. Transfontanellar USG shows a hypoechoic midline mass with dilated lateral ventricles. Most likely diagnosis is –",Medulloblastoma,1,Pediatrics
"A newborn presents with congestive heart failure, on examination has bulging anterior fontanelle with a bruit on auscultation. Transfontanellar USG shows a hypoechoic midline mass with dilated lateral ventricles. Most likely diagnosis is –",Vein of Galen malformation,0,Pediatrics
A non synovial joint with connective tissue in between is:,Syndesmosis,0,Anatomy
A non synovial joint with connective tissue in between is:,Synchondrosis,1,Anatomy
"A non-painful, slowly enlarging benign neoplasm appears as a submucosaL lu nip and exhibits pseudoepitheliomatous hyperplasia in the overlying epithelium, is most probably:",Fibroma,1,Pathology
"A non-painful, slowly enlarging benign neoplasm appears as a submucosaL lu nip and exhibits pseudoepitheliomatous hyperplasia in the overlying epithelium, is most probably:",Granular cell tumour,0,Pathology
"A one year old child, who is earlier normal, is suffering from copious nasal discharge, coarse facial features, large tongue, bulging head and flattened nose. He is also having enlarged spleen and liver. What may be the cause?",Hypothyroidism,1,Pathology
"A one year old child, who is earlier normal, is suffering from copious nasal discharge, coarse facial features, large tongue, bulging head and flattened nose. He is also having enlarged spleen and liver. What may be the cause?",Hurler syndrome,0,Pathology
A patient believes he is the most impoant person in the world than anyone so his neighbors and family is trying to harm him as they are jealous of him. His wife says otherwise and says he behaves like this recently only before he was working as a school-teacher peacefully and brought to OPD. He is suffering from:,Delusion of grandiosity,1,Psychiatry
A patient believes he is the most impoant person in the world than anyone so his neighbors and family is trying to harm him as they are jealous of him. His wife says otherwise and says he behaves like this recently only before he was working as a school-teacher peacefully and brought to OPD. He is suffering from:,"Delusion of grandiosity, persecution and reference",0,Psychiatry
A patient came with complaints of lower limb weakness. Examiner places one hand under the patient's heel and patient is asked to raise his other leg against downward resistance. What is the name of this test?,Hoover test,0,Surgery
A patient came with complaints of lower limb weakness. Examiner places one hand under the patient's heel and patient is asked to raise his other leg against downward resistance. What is the name of this test?,Waddell's test,1,Surgery
A patient came with history of joint pain and fever for one week. For which the patient took NSAIDS foilowing which he developed rash and hyperpigmentation on nose. What is the most likelv diagnosis?,Dengue,1,Skin
A patient came with history of joint pain and fever for one week. For which the patient took NSAIDS foilowing which he developed rash and hyperpigmentation on nose. What is the most likelv diagnosis?,Chikungunya,0,Skin
"A patient comes after a dog bite with hydrophobia, tearing and altered sensorium. You suspect rabies in this patient. Corneal impression has been taken. What test will you do on it for most accurate diagnosis?",Indirect immunofluorescence,1,Microbiology
"A patient comes after a dog bite with hydrophobia, tearing and altered sensorium. You suspect rabies in this patient. Corneal impression has been taken. What test will you do on it for most accurate diagnosis?",-PCR for virus,0,Microbiology
A patient comes to ED with fever and headache. On examination he has neck stiffness. CSF analysis was done:- Parameter Finding Normal range Glucose (mg/dl) 55 50-80 Protein (g/L) 0.50 0.18-0.45 ICT (cmH2O) 35 5-20 WBC 25 (predominantly lymphocytes) <5 Most likely diagnosis is-,TB,1,Medicine
A patient comes to ED with fever and headache. On examination he has neck stiffness. CSF analysis was done:- Parameter Finding Normal range Glucose (mg/dl) 55 50-80 Protein (g/L) 0.50 0.18-0.45 ICT (cmH2O) 35 5-20 WBC 25 (predominantly lymphocytes) <5 Most likely diagnosis is-,Coxsackie,0,Medicine
A patient comes to a dentist with decayed mandibular 1st molar which involves the mesiobuccal and distobuccal cusp. The restoration of choice is:,Intermediate restoration,1,Dental
A patient comes to a dentist with decayed mandibular 1st molar which involves the mesiobuccal and distobuccal cusp. The restoration of choice is:,Cast metal,0,Dental
"A patient comes to your clinic with a complaint of multiple episodes of loose watery stool for 3 days. On probing, you discover that these episodes sta after he had ingested shellfish at a local restaurant 3 days back and other people who had food from that restaurant had similar symptoms. What is the most common cause of viral diarrhoea in adults?",Calicivirus,1,Microbiology
"A patient comes to your clinic with a complaint of multiple episodes of loose watery stool for 3 days. On probing, you discover that these episodes sta after he had ingested shellfish at a local restaurant 3 days back and other people who had food from that restaurant had similar symptoms. What is the most common cause of viral diarrhoea in adults?",Norovirus,0,Microbiology
"A patient comes with pinpoint pupil, salivation, tremors, and red tears. Cholinesterase activity was 30% normal. Probable diagnosis is:",Opium,1,Forensic Medicine
"A patient comes with pinpoint pupil, salivation, tremors, and red tears. Cholinesterase activity was 30% normal. Probable diagnosis is:",Organophosphate poisoning,0,Forensic Medicine
A patient complains of looseness of dentures within two to four hours of insertion. The most likely cause is:,Psychological,1,Dental
A patient complains of looseness of dentures within two to four hours of insertion. The most likely cause is:,Deflective occlusion,0,Dental
"A patient complains of loss of visual acuity, deafness and enlargement of maxilla:",Paget's disease,0,Pathology
"A patient complains of loss of visual acuity, deafness and enlargement of maxilla:",Osteomalacia,1,Pathology
A patient complains of numbness of lower lip. There is no history of tooth extraction . It could be:,Infection,1,Pathology
A patient complains of numbness of lower lip. There is no history of tooth extraction . It could be:,Metastatic neoplasia.,0,Pathology
"A patient complains of sensitivity in a Mandibular premolar. A well condensed class V amalgam restoration was placed in that tooth 5 months ago, with no discomfort for the first 4 months. Since then it has become increasingly sensitive. The problem probably relates to:",Marginal leakage,1,Dental
"A patient complains of sensitivity in a Mandibular premolar. A well condensed class V amalgam restoration was placed in that tooth 5 months ago, with no discomfort for the first 4 months. Since then it has become increasingly sensitive. The problem probably relates to:",Irreversible pulpal damage,0,Dental
"A patient from,nqh-eastern states was diagnosed to have infection with P. falciparum malaria. What is the most appropriate drug for this patient?",Aemether plus lumefantrine,0,Pharmacology
"A patient from,nqh-eastern states was diagnosed to have infection with P. falciparum malaria. What is the most appropriate drug for this patient?",Sulfadoxine plus pyrimethamine,1,Pharmacology
A patient got trauma and a metal rod inserted in superior orbital fissure causes damage of?,Occulomotor nerve,1,Anatomy
A patient got trauma and a metal rod inserted in superior orbital fissure causes damage of?,Occulomotor and ophthalmic nerve,0,Anatomy
"A patient had a femur fracture for which internal fixation was done. Two days later, the patient developed sudden onset shoness of breath with low-grade fever. What is the likely cause?",Pneumothorax,1,Medicine
"A patient had a femur fracture for which internal fixation was done. Two days later, the patient developed sudden onset shoness of breath with low-grade fever. What is the likely cause?",Fat embolism,0,Medicine
"A patient has an infectious process associated with maxillary right Lateral incisor that tooth is deeply carious and non-restorable. His temperature is 102°F. The patient has not been able to chew for the past 24 hours. The right side of the face is swollen. The patient cannot open his right eye, on palpation the area is soft, painful to touch and tissue rebound when palpated; treatment for the patient should be",Aspiration,0,Surgery
"A patient has an infectious process associated with maxillary right Lateral incisor that tooth is deeply carious and non-restorable. His temperature is 102°F. The patient has not been able to chew for the past 24 hours. The right side of the face is swollen. The patient cannot open his right eye, on palpation the area is soft, painful to touch and tissue rebound when palpated; treatment for the patient should be",Antibiotics of Heat only,1,Surgery
"A patient has bilateral conductive deafness, tinnitus with positive family history. The diagnosis is -",Otospongiosis,0,ENT
"A patient has bilateral conductive deafness, tinnitus with positive family history. The diagnosis is -",Tympanosclerosis,1,ENT
"A patient in an ICCU is on CVP line. His blood culture shows growth of Gram +ve cocci which
are catalase positive and coagulase negative. The most likely etiological agent is:",Staph. aureus,1,Microbiology
"A patient in an ICCU is on CVP line. His blood culture shows growth of Gram +ve cocci which
are catalase positive and coagulase negative. The most likely etiological agent is:",Staph. epidermidis,0,Microbiology
A patient inhales a tidal volume of 500 mL. The intrapleural pressure was measured as - 4 cm of water before inspiration and - 9 cm of water after inspiration. Calculate the pulmonary compliance in this patient:,0.1 L/cm,0,Physiology
A patient inhales a tidal volume of 500 mL. The intrapleural pressure was measured as - 4 cm of water before inspiration and - 9 cm of water after inspiration. Calculate the pulmonary compliance in this patient:,0.3 L/cm,1,Physiology
"A patient is administered 200 mg of a drug. 75 mg of the drug is eliminated from the body in 90 minutes. If the drug follows first order kinetics, how much drug will remain after 6 hours?",12.5 mg,1,Pharmacology
"A patient is administered 200 mg of a drug. 75 mg of the drug is eliminated from the body in 90 minutes. If the drug follows first order kinetics, how much drug will remain after 6 hours?",30 mg,0,Pharmacology
A patient is diagnosed of oral cancer of stage T3N2M0,Surgery,1,Pathology
A patient is diagnosed of oral cancer of stage T3N2M0,Surgery + radiotherapy,0,Pathology
"A patient is giving; history of avulsed tooth 20 minutes back, comes to dentist what should be done?",Scrub the tooth and reimplant,1,Dental
"A patient is giving; history of avulsed tooth 20 minutes back, comes to dentist what should be done?",Rinse with saline and reimplant,0,Dental
"A patient is involved in chronic mouth breathing, the clinical examination of the patient reveals","Convex profile, long face, narrow arches",0,Dental
"A patient is involved in chronic mouth breathing, the clinical examination of the patient reveals","Concave profile, Long face, broad arches",1,Dental
A patient is not responding even after undergoing multiple platelet transfusion. Which of the following will be the best treatment for him?,Random platelet donor,1,Surgery
A patient is not responding even after undergoing multiple platelet transfusion. Which of the following will be the best treatment for him?,HLA matched platelet,0,Surgery
A patient is suffering from dehydration secondary to diarrhea. Which of the following intravenous agent is used in this case?,10% glucose solution,1,Surgery
A patient is suffering from dehydration secondary to diarrhea. Which of the following intravenous agent is used in this case?,0.9% saline,0,Surgery
"A patient is taking drugs for rheumatoid ahritis and has a history of cataract surgery 1 year back, the patient presented with sudden painless loss of vision, probable diagnosis is?",CME,1,Ophthalmology
"A patient is taking drugs for rheumatoid ahritis and has a history of cataract surgery 1 year back, the patient presented with sudden painless loss of vision, probable diagnosis is?",Chloroquine toxicity,0,Ophthalmology
A patient is undergoing MRND for laryngeal malignancy; while dissecting the venous tributaries the surgeon elevated the internal jugular vein for ligation. Suddenly the patients EtCO2 dropped from 3g mmHg to 12 mmHg and the patient developed hypotension along with cardiac arrhythmia. Which of the following is most likely cause??,Sympathetic overactivity,1,Anaesthesia
A patient is undergoing MRND for laryngeal malignancy; while dissecting the venous tributaries the surgeon elevated the internal jugular vein for ligation. Suddenly the patients EtCO2 dropped from 3g mmHg to 12 mmHg and the patient developed hypotension along with cardiac arrhythmia. Which of the following is most likely cause??,Venous air embolism,0,Anaesthesia
A patient notices a well demarcated area of depapillation on his tongue which has been there for as long as he can remember. The most probable diagnosis:,Median rhomboid glossitis,0,Pathology
A patient notices a well demarcated area of depapillation on his tongue which has been there for as long as he can remember. The most probable diagnosis:,Geographic tongue,1,Pathology
"A patient of CKD has presented with protracted vomiting. ABG shows pH = 7.40, pCO2 = 40 mm Hg, HCO3 = 25 mEq, Na=145 mEq/L, Chloride = 100 mEq/L, HCO3 = 24 mEq/L. What is the observation?",Normal anion gap metabolic acidosis,1,Medicine
"A patient of CKD has presented with protracted vomiting. ABG shows pH = 7.40, pCO2 = 40 mm Hg, HCO3 = 25 mEq, Na=145 mEq/L, Chloride = 100 mEq/L, HCO3 = 24 mEq/L. What is the observation?",High anion gap metabolic acidosis and metabolic alkalosis,0,Medicine
"A patient of carcinoma larynx with stridor presents in casualty, immediate management is -",Planned tracheostomy,1,ENT
"A patient of carcinoma larynx with stridor presents in casualty, immediate management is -",Immediate tracheostomy,0,ENT
"A patient of diabetes and hypeension comes to your clinic. As a doctor, you explain to him the risks of various complications. Which of these is the best tool to demonstrate the complications?",Pie cha,1,Social & Preventive Medicine
"A patient of diabetes and hypeension comes to your clinic. As a doctor, you explain to him the risks of various complications. Which of these is the best tool to demonstrate the complications?",Venn diagram,0,Social & Preventive Medicine
A patient of head injury is intubated and ventilated. The ideal mode of ventilation in him would be:,CMV,0,Anaesthesia
A patient of head injury is intubated and ventilated. The ideal mode of ventilation in him would be:,CPAP,1,Anaesthesia
"A patient of hypeension on Metoprolol, Verapamil was given. This is will result in?",Atrial fibrillation,1,Medicine
"A patient of hypeension on Metoprolol, Verapamil was given. This is will result in?",Bradycardia with AV Block,0,Medicine
A patient of septic shock was given intravenous norepinephrine. The response to this drug is best checked by:,Increase in hea rate,1,Pharmacology
A patient of septic shock was given intravenous norepinephrine. The response to this drug is best checked by:,Increase in mean aerial pressure,0,Pharmacology
A patient of supracondylar humerus fracture is unable to flex interphalangeal joint of the thumb. Which nerve is most likely injured?,Median nerve,1,Orthopaedics
A patient of supracondylar humerus fracture is unable to flex interphalangeal joint of the thumb. Which nerve is most likely injured?,AIN,0,Orthopaedics
A patient on Anti - tubercular therapy develops tingling sensation in the limbs. Which of the following when substituted can result in improvement of symptoms?,Thiamine,1,Medicine
A patient on Anti - tubercular therapy develops tingling sensation in the limbs. Which of the following when substituted can result in improvement of symptoms?,Pyridoxine,0,Medicine
A patient on amphotericin B develops hypokalemia of 2.3 meq/l. K+ supplementation required?,40 mEq over 24 hours,1,Medicine
A patient on amphotericin B develops hypokalemia of 2.3 meq/l. K+ supplementation required?,120-160 mEq over 24 hours,0,Medicine
A patient on anti-tubercular drug therapy developed tingling sensation on lower limb. Which of the following drug should be used for the treatment?,Thiamine,1,Pharmacology
A patient on anti-tubercular drug therapy developed tingling sensation on lower limb. Which of the following drug should be used for the treatment?,Pyridoxine,0,Pharmacology
"A patient presented to emergency with overdose some drug. There were increased salivation and increased bronchial secretions. On examination, blood pressure was 88/60 mmHg. RBC esterase level is 50. What should be the treatment of this person?",Neostigmine,1,Pharmacology
"A patient presented to emergency with overdose some drug. There were increased salivation and increased bronchial secretions. On examination, blood pressure was 88/60 mmHg. RBC esterase level is 50. What should be the treatment of this person?",Atropine,0,Pharmacology
"A patient presented to the hospital with severe hydrophobia. You suspect rabies, obtained corneal scrapings from the patient. What test should be done on this specimen for a diagnosis of rabies?",Negri bodies,1,Microbiology
"A patient presented to the hospital with severe hydrophobia. You suspect rabies, obtained corneal scrapings from the patient. What test should be done on this specimen for a diagnosis of rabies?",-PCR for rabies virus,0,Microbiology
A patient presented with a steering wheel injury to the right side of chest with breathlessness and shock. How will you differentiate tension pneumothorax and cardiac tamponade?,Pulse pressure,1,Medicine
A patient presented with a steering wheel injury to the right side of chest with breathlessness and shock. How will you differentiate tension pneumothorax and cardiac tamponade?,Breath sound,0,Medicine
"A patient presented with acute exacerbation of bronchial asthma. Salbutamol inhalation didn't improve the condition of the patient. So, intravenous coicosteroids and aminophylline were added and the condition improved. What is the mechanism of action of coicosteroids in this condition?",They cause bronchodilatation when given with xanthines,1,Pharmacology
"A patient presented with acute exacerbation of bronchial asthma. Salbutamol inhalation didn't improve the condition of the patient. So, intravenous coicosteroids and aminophylline were added and the condition improved. What is the mechanism of action of coicosteroids in this condition?",They increase bronchial responsiveness to salbutamol,0,Pharmacology
"A patient presented with flat topped violaceous papules, thinning of nails and onycholysis. What is the microscopic finding observed in this patient?",Prominent necrotic cell,1,ENT
"A patient presented with flat topped violaceous papules, thinning of nails and onycholysis. What is the microscopic finding observed in this patient?",Basal cell degeneration,0,ENT
"A patient presented with headache and fever. His investigations revealed hemoglobin of 16g/dl, TLC of 21,000/ uL, platelet count of 3,75,000. His DLC showed Neutrophils (25%), Lymphocytes (20%), Metamyelocytes and myelocytes 40%and eosinophils5%. Which of the following is the next best investigation in this patient?",JAK 2 mutation,1,Pathology
"A patient presented with headache and fever. His investigations revealed hemoglobin of 16g/dl, TLC of 21,000/ uL, platelet count of 3,75,000. His DLC showed Neutrophils (25%), Lymphocytes (20%), Metamyelocytes and myelocytes 40%and eosinophils5%. Which of the following is the next best investigation in this patient?",Philadelphia chromosome,0,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Gross & microscopy of the mass is given. What's the diagnosis?",NHL,1,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Gross & microscopy of the mass is given. What's the diagnosis?",Castleman disease,0,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Microscopy of the mass is given. What's the diagnosis?",NHL,1,Pathology
"A patient presented with intermittent fever, no weight loss, no anorexia, but with a retroperitoneal mass. Peripheral smear findings were normal. Microscopy of the mass is given. What's the diagnosis?",Castleman disease,0,Pathology
A patient presented with pain in the right lower quadrant of abdomen. He has history of renal stones in right kidney. He was prescribed an opioid which is agonist at kappa receptors and antagonist at mu receptors. The likely drug given was:,Pentazocine,0,Pharmacology
A patient presented with pain in the right lower quadrant of abdomen. He has history of renal stones in right kidney. He was prescribed an opioid which is agonist at kappa receptors and antagonist at mu receptors. The likely drug given was:,Buprenorphine,1,Pharmacology
"A patient presents with ascending muscle weakness for 2 days. On examination, the limb is flaccid. What investigation should be done first?",Serum potassium,0,Medicine
"A patient presents with ascending muscle weakness for 2 days. On examination, the limb is flaccid. What investigation should be done first?",Serum creatinine,1,Medicine
A patient requires 180 mg ceftriaxone. The l contains 500 mg/5ml of ceftriaxone. You have a 2 ml syringe with l0 divisions per ml. How many divisions in the 2 ml syringe will you fill to give 180 mg ceftriaxone?,9,1,Pharmacology
A patient requires 180 mg ceftriaxone. The l contains 500 mg/5ml of ceftriaxone. You have a 2 ml syringe with l0 divisions per ml. How many divisions in the 2 ml syringe will you fill to give 180 mg ceftriaxone?,18,0,Pharmacology
A patient showing inability to close the right corner of the mouth is most probably suffering from:,Myasthenia gravis,1,Pathology
A patient showing inability to close the right corner of the mouth is most probably suffering from:,Bell's palsy,0,Pathology
A patient shows gingival swelling in lower premolar region. Biopsy was taken and histopathological examination showed endothelium-lined vascular spaces and the extreme proliferation of fibroblasts and budding endothelial cells. What could this lesion be:,Pyogenic granuloma,0,Dental
A patient shows gingival swelling in lower premolar region. Biopsy was taken and histopathological examination showed endothelium-lined vascular spaces and the extreme proliferation of fibroblasts and budding endothelial cells. What could this lesion be:,Fibroma,1,Dental
"A patient shows one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, systemic/environmental factors represents:",Questionable prognosis,0,Dental
"A patient shows one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, systemic/environmental factors represents:",Poor prognosis,1,Dental
"A patient sustained A and endotracheal intubation was done. Most likely GCS score of such a patient would be:March 2013 (b, c, d)",8,0,Surgery
"A patient sustained A and endotracheal intubation was done. Most likely GCS score of such a patient would be:March 2013 (b, c, d)",10,1,Surgery
"A patient taking which of the following drug should not eat cheese, etc:",Tetracycline,0,Pharmacology
"A patient taking which of the following drug should not eat cheese, etc:",Amoxycillin,1,Pharmacology
A patient underwent extraction of 3rd molar experiences pain in socket on 3rd day; socket is tender with no fever and swelling: what treatment should be done,Irrigation of socket with sedative placement and analgesic,0,Surgery
A patient underwent extraction of 3rd molar experiences pain in socket on 3rd day; socket is tender with no fever and swelling: what treatment should be done,Curettage of socket and induces bleeding,1,Surgery
"A patient underwent laparoscopic cholecystectomy and was discharged on the same day. On postoperative day 3, he presented to the hospital with fever. Ultra-sonography showed a 5 x 5 cm collection in the right sub diaphragmatic region. What will be the manage!ment?",Observe with antibiotic cover,1,Surgery
"A patient underwent laparoscopic cholecystectomy and was discharged on the same day. On postoperative day 3, he presented to the hospital with fever. Ultra-sonography showed a 5 x 5 cm collection in the right sub diaphragmatic region. What will be the manage!ment?",Pigtail inseion and drainage,0,Surgery
A patient underwent thyroidectomy for hypehyroidism. Two days later he was presented with features of thyroid storm. What is the most likely cause?,Poor antibiotic coverage,1,Surgery
A patient underwent thyroidectomy for hypehyroidism. Two days later he was presented with features of thyroid storm. What is the most likely cause?,Inadequate preoperative preparation,0,Surgery
"A patient was given ampicillin 2 g intravenously. After that, the person developed rash on skin, hypotension and difficulty in breathing. The patient should be managed by",0.5 ml of 1:1000 adrenaline by intramuscular route,0,Pharmacology
"A patient was given ampicillin 2 g intravenously. After that, the person developed rash on skin, hypotension and difficulty in breathing. The patient should be managed by",0.5 ml of 1:1000 adrenaline by intravenous route,1,Pharmacology
"A patient went into shock immediately after normal delivery, likely cause:",Amniotic fluid embolism,1,Gynaecology & Obstetrics
"A patient went into shock immediately after normal delivery, likely cause:",Uterine inversion,0,Gynaecology & Obstetrics
A patient who has been given tumoricidal dose of radiotherapy recently reports to dental clinic with painful carious exposed mandibular first molar with periapical abscess. The treatment of choice should be:,Extraction of the offending tooth,1,Radiology
A patient who has been given tumoricidal dose of radiotherapy recently reports to dental clinic with painful carious exposed mandibular first molar with periapical abscess. The treatment of choice should be:,Root canal treatment if possible,0,Radiology
"A patient who is a known case of CKD has complaints of vomiting. His ABG repos are as follows: pH - 7.40, pCO2 - 40, HCO3 - 25. Na -145, chloride-100.",Normal anion gap met acidosis,1,Medicine
"A patient who is a known case of CKD has complaints of vomiting. His ABG repos are as follows: pH - 7.40, pCO2 - 40, HCO3 - 25. Na -145, chloride-100.",High anion gap metabolic acidosis with metabolic alkalosis,0,Medicine
"A patient with Suspected Poisoning with meiosis, Increased Bronchial Secretions & salivation from Angle of mouth. What type of Antidote is to be Given.",Atropine,0,Forensic Medicine
"A patient with Suspected Poisoning with meiosis, Increased Bronchial Secretions & salivation from Angle of mouth. What type of Antidote is to be Given.",EDTA,1,Forensic Medicine
A patient with Tubercular meningitis was taking ATT regularly. At end of 1 month of regular intake of drugs deterioration in sensorium is noted in condition of the patient despite good compliance for drugs. Which of the following investigations is not required as emergency condition?,MRI,1,Medicine
A patient with Tubercular meningitis was taking ATT regularly. At end of 1 month of regular intake of drugs deterioration in sensorium is noted in condition of the patient despite good compliance for drugs. Which of the following investigations is not required as emergency condition?,CSF examination,0,Medicine
A patient with a history of diabetes for one year with no other complications should have an ophthalmic examination?,As early as feasible,0,Ophthalmology
A patient with a history of diabetes for one year with no other complications should have an ophthalmic examination?,After 5 years,1,Ophthalmology
A patient with acute history of blistering and denudation involving >30% BSA along with erosions of the lips with hemorrhagic crusting and other mucosa for few days. What is the most common triggering factor?,Bacterial infection,1,Dental
A patient with acute history of blistering and denudation involving >30% BSA along with erosions of the lips with hemorrhagic crusting and other mucosa for few days. What is the most common triggering factor?,Drug induced,0,Dental
A patient with history of coronary aery disease presents with pulse rate of 48/min and low BP. Patient has decreased myocardial contractility on Echo. Which of these anesthetic agents is contraindicated?,Fentanyl,1,Anaesthesia
A patient with history of coronary aery disease presents with pulse rate of 48/min and low BP. Patient has decreased myocardial contractility on Echo. Which of these anesthetic agents is contraindicated?,Dexmedetomidine,0,Anaesthesia
A patient with history of frequent abortions and pain in calf muscles from past 4 years is due to deficiency of,Factory VII,1,Medicine
A patient with history of frequent abortions and pain in calf muscles from past 4 years is due to deficiency of,Protein c,0,Medicine
A patient with hypeension and diabetes presents with blurred vision. Fluorescein angiography shows,Macular edema,0,Ophthalmology
A patient with hypeension and diabetes presents with blurred vision. Fluorescein angiography shows,Sub macular edema,1,Ophthalmology
"A patient with multiple loose teeth requires extraction and has mitral stenosis with mild cardiac insufficiency. He is on enalapril, digoxin, and furosemide. The antibiotic of choice to prevent bacterial endocarditis is:",Amoxicillin,0,Medicine
"A patient with multiple loose teeth requires extraction and has mitral stenosis with mild cardiac insufficiency. He is on enalapril, digoxin, and furosemide. The antibiotic of choice to prevent bacterial endocarditis is:",Doxycycline,1,Medicine
A patient with pain abdomen for 2 hours presents to the casualty and the following X-ray was obtained. What is the most likely diagnosis?,Pneumoperitoneum,0,Radiology
A patient with pain abdomen for 2 hours presents to the casualty and the following X-ray was obtained. What is the most likely diagnosis?,Subphrenic abscess,1,Radiology
A patient with tubercular meningitis was taking ATT regularly. At end of 1 month of regular intake of drugs deterioration in sensorium is noted in condition of the patient. Which of the following investions is not required on emergency evaluation ?.,MRI,1,Medicine
A patient with tubercular meningitis was taking ATT regularly. At end of 1 month of regular intake of drugs deterioration in sensorium is noted in condition of the patient. Which of the following investions is not required on emergency evaluation ?.,Liver function tests,0,Medicine
"A permanent tooth with fracture involving apical one
third of root after treatment, would most likely:",Exhibit internal root resorption,1,Dental
"A permanent tooth with fracture involving apical one
third of root after treatment, would most likely:",Remain vital and functional,0,Dental
"A person after consuming raw eggs presents with weakness, fatigue & hypoglycemia. Doctor gave him vitamin tablets. Which enzyme deficiency is causing hypoglycemia in this patient:",Phosphoenol pyruvate carboxykinase,1,Biochemistry
"A person after consuming raw eggs presents with weakness, fatigue & hypoglycemia. Doctor gave him vitamin tablets. Which enzyme deficiency is causing hypoglycemia in this patient:",Pyruvate carboxylase,0,Biochemistry
