question,answer,label
"A healthy 20-year-old African American man presents to the clinic for pre-participation sports physical for college football. He has no health complaints at this time. He has no recent history of illness or injury. He denies chest pain and palpitations. He reports no prior syncopal episodes. He had surgery 2 years ago for appendicitis. His mother is healthy and has an insignificant family history. His father had a myocardial infarction at the age of 53, and his paternal uncle died suddenly at the age of 35 for unknown reasons. His temperature is 37.1°C (98.8°F), the heart rate is 78/min, the blood pressure is 110/66 mm Hg, and the respiratory rate is 16/min. He has a tall, proportional body. There are no chest wall abnormalities. Lungs are clear to auscultation. His pulse is 2+ and regular in bilateral upper and lower extremities. His PMI is nondisplaced. Auscultation of his heart in the 5th intercostal space at the left midclavicular line reveals the following sound. Which of the following is the most likely outcome of this patient’s cardiac findings?",Infective endocarditis,1
"A healthy 20-year-old African American man presents to the clinic for pre-participation sports physical for college football. He has no health complaints at this time. He has no recent history of illness or injury. He denies chest pain and palpitations. He reports no prior syncopal episodes. He had surgery 2 years ago for appendicitis. His mother is healthy and has an insignificant family history. His father had a myocardial infarction at the age of 53, and his paternal uncle died suddenly at the age of 35 for unknown reasons. His temperature is 37.1°C (98.8°F), the heart rate is 78/min, the blood pressure is 110/66 mm Hg, and the respiratory rate is 16/min. He has a tall, proportional body. There are no chest wall abnormalities. Lungs are clear to auscultation. His pulse is 2+ and regular in bilateral upper and lower extremities. His PMI is nondisplaced. Auscultation of his heart in the 5th intercostal space at the left midclavicular line reveals the following sound. Which of the following is the most likely outcome of this patient’s cardiac findings?",Atrial fibrillation,1
"A 57-year-old man comes to the physician because of tiredness and dyspnea on exertion for several months. Recently, he has also noticed changes of his fingernails. A photograph of his nails is shown. Which of the following is the most likely underlying cause of these findings?",Iron deficiency anemia,0
"A 57-year-old man comes to the physician because of tiredness and dyspnea on exertion for several months. Recently, he has also noticed changes of his fingernails. A photograph of his nails is shown. Which of the following is the most likely underlying cause of these findings?",Herpetic whitlow,1
"A 57-year-old man comes to the physician because of tiredness and dyspnea on exertion for several months. Recently, he has also noticed changes of his fingernails. A photograph of his nails is shown. Which of the following is the most likely underlying cause of these findings?",Psoriasis,1
"A 57-year-old man comes to the physician because of tiredness and dyspnea on exertion for several months. Recently, he has also noticed changes of his fingernails. A photograph of his nails is shown. Which of the following is the most likely underlying cause of these findings?",Dermatophyte infection,1
"A 45-year-old man comes to the physician because of a 5-day history of fever, malaise, and right upper abdominal pain. Examination of the abdomen shows tenderness in the right upper quadrant. His leukocyte count is 18,000/mm3 (90% neutrophils) and serum alkaline phosphatase is 130 U/L. Ultrasonography of the abdomen shows a 3-cm hypoechoic lesion in the right lobe of the liver with a hyperemic rim. Which of the following is the most likely underlying cause of this patient's condition?",Infectious endocarditis,1
"A 45-year-old man comes to the physician because of a 5-day history of fever, malaise, and right upper abdominal pain. Examination of the abdomen shows tenderness in the right upper quadrant. His leukocyte count is 18,000/mm3 (90% neutrophils) and serum alkaline phosphatase is 130 U/L. Ultrasonography of the abdomen shows a 3-cm hypoechoic lesion in the right lobe of the liver with a hyperemic rim. Which of the following is the most likely underlying cause of this patient's condition?",Echinococcosis,1
"A 45-year-old man comes to the physician because of a 5-day history of fever, malaise, and right upper abdominal pain. Examination of the abdomen shows tenderness in the right upper quadrant. His leukocyte count is 18,000/mm3 (90% neutrophils) and serum alkaline phosphatase is 130 U/L. Ultrasonography of the abdomen shows a 3-cm hypoechoic lesion in the right lobe of the liver with a hyperemic rim. Which of the following is the most likely underlying cause of this patient's condition?",Diverticulitis,1
"A 45-year-old man comes to the physician because of a 5-day history of fever, malaise, and right upper abdominal pain. Examination of the abdomen shows tenderness in the right upper quadrant. His leukocyte count is 18,000/mm3 (90% neutrophils) and serum alkaline phosphatase is 130 U/L. Ultrasonography of the abdomen shows a 3-cm hypoechoic lesion in the right lobe of the liver with a hyperemic rim. Which of the following is the most likely underlying cause of this patient's condition?",Cholangitis,0
"A 78-year-old man is brought to the emergency department because of a 3-week history of productive cough, swelling of the legs and feet, and fatigue. He has had progressive dyspnea on exertion for the past 2 months. Twelve years ago, he received a porcine valve replacement for severe mitral valve regurgitation. He has coronary artery disease, type 2 diabetes mellitus, and hypertension. He has smoked one pack of cigarettes daily for 60 years and drinks one beer daily. Current medications include aspirin, simvastatin, ramipril, metoprolol, metformin, and hydrochlorothiazide. He appears pale. He is 179 cm (5 ft 9 in) tall and weighs 127 kg (279.9 lb); BMI is 41.3 kg/m2. His temperature is 37.1°C (98.9°F), respirations are 22/min, pulse is 96/min, and blood pressure is 146/94 mm Hg. Bilateral basilar rales are heard on auscultation of the lungs. Cardiac examination shows a laterally displaced apical heartbeat. A grade 3/6, decrescendo-crescendo diastolic murmur is heard over the apex. There is bilateral pitting edema of the feet and ankles. The remainder of the examination shows no abnormalities. Which of the following is the most likely cause of this patient's symptoms?",Infective endocarditis,1
"A 78-year-old man is brought to the emergency department because of a 3-week history of productive cough, swelling of the legs and feet, and fatigue. He has had progressive dyspnea on exertion for the past 2 months. Twelve years ago, he received a porcine valve replacement for severe mitral valve regurgitation. He has coronary artery disease, type 2 diabetes mellitus, and hypertension. He has smoked one pack of cigarettes daily for 60 years and drinks one beer daily. Current medications include aspirin, simvastatin, ramipril, metoprolol, metformin, and hydrochlorothiazide. He appears pale. He is 179 cm (5 ft 9 in) tall and weighs 127 kg (279.9 lb); BMI is 41.3 kg/m2. His temperature is 37.1°C (98.9°F), respirations are 22/min, pulse is 96/min, and blood pressure is 146/94 mm Hg. Bilateral basilar rales are heard on auscultation of the lungs. Cardiac examination shows a laterally displaced apical heartbeat. A grade 3/6, decrescendo-crescendo diastolic murmur is heard over the apex. There is bilateral pitting edema of the feet and ankles. The remainder of the examination shows no abnormalities. Which of the following is the most likely cause of this patient's symptoms?",Chronic obstructive pulmonary disease,1
"A 78-year-old man is brought to the emergency department because of a 3-week history of productive cough, swelling of the legs and feet, and fatigue. He has had progressive dyspnea on exertion for the past 2 months. Twelve years ago, he received a porcine valve replacement for severe mitral valve regurgitation. He has coronary artery disease, type 2 diabetes mellitus, and hypertension. He has smoked one pack of cigarettes daily for 60 years and drinks one beer daily. Current medications include aspirin, simvastatin, ramipril, metoprolol, metformin, and hydrochlorothiazide. He appears pale. He is 179 cm (5 ft 9 in) tall and weighs 127 kg (279.9 lb); BMI is 41.3 kg/m2. His temperature is 37.1°C (98.9°F), respirations are 22/min, pulse is 96/min, and blood pressure is 146/94 mm Hg. Bilateral basilar rales are heard on auscultation of the lungs. Cardiac examination shows a laterally displaced apical heartbeat. A grade 3/6, decrescendo-crescendo diastolic murmur is heard over the apex. There is bilateral pitting edema of the feet and ankles. The remainder of the examination shows no abnormalities. Which of the following is the most likely cause of this patient's symptoms?",Pneumonia,1
"A 78-year-old man is brought to the emergency department because of a 3-week history of productive cough, swelling of the legs and feet, and fatigue. He has had progressive dyspnea on exertion for the past 2 months. Twelve years ago, he received a porcine valve replacement for severe mitral valve regurgitation. He has coronary artery disease, type 2 diabetes mellitus, and hypertension. He has smoked one pack of cigarettes daily for 60 years and drinks one beer daily. Current medications include aspirin, simvastatin, ramipril, metoprolol, metformin, and hydrochlorothiazide. He appears pale. He is 179 cm (5 ft 9 in) tall and weighs 127 kg (279.9 lb); BMI is 41.3 kg/m2. His temperature is 37.1°C (98.9°F), respirations are 22/min, pulse is 96/min, and blood pressure is 146/94 mm Hg. Bilateral basilar rales are heard on auscultation of the lungs. Cardiac examination shows a laterally displaced apical heartbeat. A grade 3/6, decrescendo-crescendo diastolic murmur is heard over the apex. There is bilateral pitting edema of the feet and ankles. The remainder of the examination shows no abnormalities. Which of the following is the most likely cause of this patient's symptoms?",Valve degeneration,0
"A 52-year-old woman presents with decreased exercise tolerance and difficulty breathing on exertion and while sleeping at night. She says that she requires 2 pillows to sleep at night to alleviate her shortness of breath. These symptoms started 6 months ago and are gradually increasing in severity. She does not have any chronic health problems. She has smoked 15 cigarettes per day for the past 20 years and drinks alcohol occasionally. Vital signs include: blood pressure 110/70 mm Hg, temperature 36.7°C (98.0°F), and regular pulse 90/min. On physical examination, the first heart sound is loud, and there is a low pitched rumbling murmur best heard at the cardiac apex. This patient is at high risk of developing which of the following complications?",Infective endocarditis,1
"A 52-year-old woman presents with decreased exercise tolerance and difficulty breathing on exertion and while sleeping at night. She says that she requires 2 pillows to sleep at night to alleviate her shortness of breath. These symptoms started 6 months ago and are gradually increasing in severity. She does not have any chronic health problems. She has smoked 15 cigarettes per day for the past 20 years and drinks alcohol occasionally. Vital signs include: blood pressure 110/70 mm Hg, temperature 36.7°C (98.0°F), and regular pulse 90/min. On physical examination, the first heart sound is loud, and there is a low pitched rumbling murmur best heard at the cardiac apex. This patient is at high risk of developing which of the following complications?",Myocarditis,1
"A 52-year-old woman presents with decreased exercise tolerance and difficulty breathing on exertion and while sleeping at night. She says that she requires 2 pillows to sleep at night to alleviate her shortness of breath. These symptoms started 6 months ago and are gradually increasing in severity. She does not have any chronic health problems. She has smoked 15 cigarettes per day for the past 20 years and drinks alcohol occasionally. Vital signs include: blood pressure 110/70 mm Hg, temperature 36.7°C (98.0°F), and regular pulse 90/min. On physical examination, the first heart sound is loud, and there is a low pitched rumbling murmur best heard at the cardiac apex. This patient is at high risk of developing which of the following complications?",Cardiac arrhythmia,0
"A 52-year-old woman presents with decreased exercise tolerance and difficulty breathing on exertion and while sleeping at night. She says that she requires 2 pillows to sleep at night to alleviate her shortness of breath. These symptoms started 6 months ago and are gradually increasing in severity. She does not have any chronic health problems. She has smoked 15 cigarettes per day for the past 20 years and drinks alcohol occasionally. Vital signs include: blood pressure 110/70 mm Hg, temperature 36.7°C (98.0°F), and regular pulse 90/min. On physical examination, the first heart sound is loud, and there is a low pitched rumbling murmur best heard at the cardiac apex. This patient is at high risk of developing which of the following complications?",High-output heart failure,1
A 16-year-old boy comes to the physician for a routine health maintenance examination. He feels well. He has no history of serious illness. He is at the 60th percentile for height and weight. Vital signs are within normal limits. The lungs are clear to auscultation. A grade 3/6 ejection systolic murmur is heard along the lower left sternal border. The murmur decreases in intensity on rapid squatting and increases in intensity when he performs the Valsalva maneuver. This patient is at increased risk for which of the following complications?,Angiodysplasia,1
A 16-year-old boy comes to the physician for a routine health maintenance examination. He feels well. He has no history of serious illness. He is at the 60th percentile for height and weight. Vital signs are within normal limits. The lungs are clear to auscultation. A grade 3/6 ejection systolic murmur is heard along the lower left sternal border. The murmur decreases in intensity on rapid squatting and increases in intensity when he performs the Valsalva maneuver. This patient is at increased risk for which of the following complications?,Infective endocarditis,1
A 16-year-old boy comes to the physician for a routine health maintenance examination. He feels well. He has no history of serious illness. He is at the 60th percentile for height and weight. Vital signs are within normal limits. The lungs are clear to auscultation. A grade 3/6 ejection systolic murmur is heard along the lower left sternal border. The murmur decreases in intensity on rapid squatting and increases in intensity when he performs the Valsalva maneuver. This patient is at increased risk for which of the following complications?,Sudden cardiac death,0
A 16-year-old boy comes to the physician for a routine health maintenance examination. He feels well. He has no history of serious illness. He is at the 60th percentile for height and weight. Vital signs are within normal limits. The lungs are clear to auscultation. A grade 3/6 ejection systolic murmur is heard along the lower left sternal border. The murmur decreases in intensity on rapid squatting and increases in intensity when he performs the Valsalva maneuver. This patient is at increased risk for which of the following complications?,Pulmonary apoplexy,1
"A 35-year-old woman presents as a new patient to a primary care physician. She hasn't seen a doctor in many years and came in for a routine check-up. She has no specific complaints, although she has occasional shortness of breath with mild activity. On physical exam, her vital signs are as follows: HR 80, BP 110/70, RR 14. On auscultation, her lungs are clear with equal breath sounds bilaterally. When listening over the precordium, the physician hears a mid-systolic click followed by a late systolic murmur that is loudest over the apex. Valsalva increases the murmur. Which of the following is NOT a possible complication of this patient's underlying problem?",Atrial fibrilation,1
"A 35-year-old woman presents as a new patient to a primary care physician. She hasn't seen a doctor in many years and came in for a routine check-up. She has no specific complaints, although she has occasional shortness of breath with mild activity. On physical exam, her vital signs are as follows: HR 80, BP 110/70, RR 14. On auscultation, her lungs are clear with equal breath sounds bilaterally. When listening over the precordium, the physician hears a mid-systolic click followed by a late systolic murmur that is loudest over the apex. Valsalva increases the murmur. Which of the following is NOT a possible complication of this patient's underlying problem?",Infective endocarditis,1
"A 35-year-old woman presents as a new patient to a primary care physician. She hasn't seen a doctor in many years and came in for a routine check-up. She has no specific complaints, although she has occasional shortness of breath with mild activity. On physical exam, her vital signs are as follows: HR 80, BP 110/70, RR 14. On auscultation, her lungs are clear with equal breath sounds bilaterally. When listening over the precordium, the physician hears a mid-systolic click followed by a late systolic murmur that is loudest over the apex. Valsalva increases the murmur. Which of the following is NOT a possible complication of this patient's underlying problem?",Bleeding from acquired von Willebrand disease,0
"A 35-year-old woman presents as a new patient to a primary care physician. She hasn't seen a doctor in many years and came in for a routine check-up. She has no specific complaints, although she has occasional shortness of breath with mild activity. On physical exam, her vital signs are as follows: HR 80, BP 110/70, RR 14. On auscultation, her lungs are clear with equal breath sounds bilaterally. When listening over the precordium, the physician hears a mid-systolic click followed by a late systolic murmur that is loudest over the apex. Valsalva increases the murmur. Which of the following is NOT a possible complication of this patient's underlying problem?",Cerebral embolism,1
"A 15-month-old boy is brought the pediatrician for immunizations and assessment. His parents report that he is eating well and produces several wet diapers every day. He is occasionally fussy, but overall a happy and curious child. The boy was born at 39 weeks gestation via spontaneous vaginal delivery On physical examination his vital signs are stable. His weight and height are above the 85th percentile for his age and sex. On chest auscultation, the pediatrician detects a loud harsh holosystolic murmur over the left lower sternal border. The first and second heart sounds are normal. An echocardiogram confirms the diagnosis of the muscular ventricular septal defect without pulmonary hypertension. Which of the following is the best management strategy for this patient?",Reassurance of the parents and regular follow-up,0
"A 15-month-old boy is brought the pediatrician for immunizations and assessment. His parents report that he is eating well and produces several wet diapers every day. He is occasionally fussy, but overall a happy and curious child. The boy was born at 39 weeks gestation via spontaneous vaginal delivery On physical examination his vital signs are stable. His weight and height are above the 85th percentile for his age and sex. On chest auscultation, the pediatrician detects a loud harsh holosystolic murmur over the left lower sternal border. The first and second heart sounds are normal. An echocardiogram confirms the diagnosis of the muscular ventricular septal defect without pulmonary hypertension. Which of the following is the best management strategy for this patient?",Antibiotic prophylaxis against infective endocarditis,1
"A 15-month-old boy is brought the pediatrician for immunizations and assessment. His parents report that he is eating well and produces several wet diapers every day. He is occasionally fussy, but overall a happy and curious child. The boy was born at 39 weeks gestation via spontaneous vaginal delivery On physical examination his vital signs are stable. His weight and height are above the 85th percentile for his age and sex. On chest auscultation, the pediatrician detects a loud harsh holosystolic murmur over the left lower sternal border. The first and second heart sounds are normal. An echocardiogram confirms the diagnosis of the muscular ventricular septal defect without pulmonary hypertension. Which of the following is the best management strategy for this patient?",Oral digoxin and regular follow-up,1
"A 15-month-old boy is brought the pediatrician for immunizations and assessment. His parents report that he is eating well and produces several wet diapers every day. He is occasionally fussy, but overall a happy and curious child. The boy was born at 39 weeks gestation via spontaneous vaginal delivery On physical examination his vital signs are stable. His weight and height are above the 85th percentile for his age and sex. On chest auscultation, the pediatrician detects a loud harsh holosystolic murmur over the left lower sternal border. The first and second heart sounds are normal. An echocardiogram confirms the diagnosis of the muscular ventricular septal defect without pulmonary hypertension. Which of the following is the best management strategy for this patient?",Surgical closure of the defect using cardiopulmonary bypass,1
"A 54-year-old man presents to the emergency department with a severe diffuse abdominal pain, nausea, and vomiting. The patient states that the pain acute onset approximately 3 hours ago and has not improved. He denies any fever or chills. His last bowel movement was yesterday morning which was normal. The patient has a history of hypertension and infectious endocarditis 7 years ago. Current medications are hydrochlorothiazide and lisinopril. Patient denies any history of gastrointestinal disease although notes he frequently has abdominal discomfort after meals. Vital signs are as follows: blood pressure 150/90 mm Hg, heart rate 87/min, respiratory rate 22/min, and temperature of 37.4℃ (99.3℉). On physical examination, the patient is agitated and appears to be in significant pain. Lungs are clear to auscultation. The cardiac exam is significant for a 2/6 pansystolic grade murmur best heard at the apex and the presence of a pulse deficit. The abdomen is soft and nondistended, but there is tenderness to palpation in the periumbilical region. No rebound or guarding. Bowel sounds are present.
Laboratory tests show the following results:
RBC count 4.4 x 106/mm3
Hemoglobin 12.9 g/dL
Hematocrit 35%
Leukocyte count 12,400/mm3
Platelet count 312,000/mm3
Serum:  
Na+ 140 mEq/L
Cl- 103 mEq/L
K+ 4.4 mEq/L
HCO3 20 mEq/L
Base deficit -4
BUN 11 mg/dL
Glucose 97 mg/dL
Creatinine 1.1 mg/dL
Ca2+ 10.7 mg/dL
Lactate 7.6 mmol/L
Amylase 240 U/L
Stool guaiac negative
EKG is significant for findings consistent with atrial fibrillation and left ventricular hypertrophy. Which of the following findings is most likely to be seen on this patient’s contrast CT of the abdomen?",Dilated appendix with distended lumen and thickened wall,1
"A 54-year-old man presents to the emergency department with a severe diffuse abdominal pain, nausea, and vomiting. The patient states that the pain acute onset approximately 3 hours ago and has not improved. He denies any fever or chills. His last bowel movement was yesterday morning which was normal. The patient has a history of hypertension and infectious endocarditis 7 years ago. Current medications are hydrochlorothiazide and lisinopril. Patient denies any history of gastrointestinal disease although notes he frequently has abdominal discomfort after meals. Vital signs are as follows: blood pressure 150/90 mm Hg, heart rate 87/min, respiratory rate 22/min, and temperature of 37.4℃ (99.3℉). On physical examination, the patient is agitated and appears to be in significant pain. Lungs are clear to auscultation. The cardiac exam is significant for a 2/6 pansystolic grade murmur best heard at the apex and the presence of a pulse deficit. The abdomen is soft and nondistended, but there is tenderness to palpation in the periumbilical region. No rebound or guarding. Bowel sounds are present.
Laboratory tests show the following results:
RBC count 4.4 x 106/mm3
Hemoglobin 12.9 g/dL
Hematocrit 35%
Leukocyte count 12,400/mm3
Platelet count 312,000/mm3
Serum:  
Na+ 140 mEq/L
Cl- 103 mEq/L
K+ 4.4 mEq/L
HCO3 20 mEq/L
Base deficit -4
BUN 11 mg/dL
Glucose 97 mg/dL
Creatinine 1.1 mg/dL
Ca2+ 10.7 mg/dL
Lactate 7.6 mmol/L
Amylase 240 U/L
Stool guaiac negative
EKG is significant for findings consistent with atrial fibrillation and left ventricular hypertrophy. Which of the following findings is most likely to be seen on this patient’s contrast CT of the abdomen?",Numerous round and tubular structures communicating with the small intestine wall,1
"A 54-year-old man presents to the emergency department with a severe diffuse abdominal pain, nausea, and vomiting. The patient states that the pain acute onset approximately 3 hours ago and has not improved. He denies any fever or chills. His last bowel movement was yesterday morning which was normal. The patient has a history of hypertension and infectious endocarditis 7 years ago. Current medications are hydrochlorothiazide and lisinopril. Patient denies any history of gastrointestinal disease although notes he frequently has abdominal discomfort after meals. Vital signs are as follows: blood pressure 150/90 mm Hg, heart rate 87/min, respiratory rate 22/min, and temperature of 37.4℃ (99.3℉). On physical examination, the patient is agitated and appears to be in significant pain. Lungs are clear to auscultation. The cardiac exam is significant for a 2/6 pansystolic grade murmur best heard at the apex and the presence of a pulse deficit. The abdomen is soft and nondistended, but there is tenderness to palpation in the periumbilical region. No rebound or guarding. Bowel sounds are present.
Laboratory tests show the following results:
RBC count 4.4 x 106/mm3
Hemoglobin 12.9 g/dL
Hematocrit 35%
Leukocyte count 12,400/mm3
Platelet count 312,000/mm3
Serum:  
Na+ 140 mEq/L
Cl- 103 mEq/L
K+ 4.4 mEq/L
HCO3 20 mEq/L
Base deficit -4
BUN 11 mg/dL
Glucose 97 mg/dL
Creatinine 1.1 mg/dL
Ca2+ 10.7 mg/dL
Lactate 7.6 mmol/L
Amylase 240 U/L
Stool guaiac negative
EKG is significant for findings consistent with atrial fibrillation and left ventricular hypertrophy. Which of the following findings is most likely to be seen on this patient’s contrast CT of the abdomen?",Inner and outer layer enhancement of the bowel wall with non-enhancing middle layer,1
"A 54-year-old man presents to the emergency department with a severe diffuse abdominal pain, nausea, and vomiting. The patient states that the pain acute onset approximately 3 hours ago and has not improved. He denies any fever or chills. His last bowel movement was yesterday morning which was normal. The patient has a history of hypertension and infectious endocarditis 7 years ago. Current medications are hydrochlorothiazide and lisinopril. Patient denies any history of gastrointestinal disease although notes he frequently has abdominal discomfort after meals. Vital signs are as follows: blood pressure 150/90 mm Hg, heart rate 87/min, respiratory rate 22/min, and temperature of 37.4℃ (99.3℉). On physical examination, the patient is agitated and appears to be in significant pain. Lungs are clear to auscultation. The cardiac exam is significant for a 2/6 pansystolic grade murmur best heard at the apex and the presence of a pulse deficit. The abdomen is soft and nondistended, but there is tenderness to palpation in the periumbilical region. No rebound or guarding. Bowel sounds are present.
Laboratory tests show the following results:
RBC count 4.4 x 106/mm3
Hemoglobin 12.9 g/dL
Hematocrit 35%
Leukocyte count 12,400/mm3
Platelet count 312,000/mm3
Serum:  
Na+ 140 mEq/L
Cl- 103 mEq/L
K+ 4.4 mEq/L
HCO3 20 mEq/L
Base deficit -4
BUN 11 mg/dL
Glucose 97 mg/dL
Creatinine 1.1 mg/dL
Ca2+ 10.7 mg/dL
Lactate 7.6 mmol/L
Amylase 240 U/L
Stool guaiac negative
EKG is significant for findings consistent with atrial fibrillation and left ventricular hypertrophy. Which of the following findings is most likely to be seen on this patient’s contrast CT of the abdomen?",Lack of enhancement of the branches of the superior mesenteric artery,0
"A 15-year-old female is brought to the emergency room with high fever and confusion. She complains of chills and myalgias, and physical examination reveals a petechial rash. Petechial biopsy reveals a Gram-negative diplococcus. The patient is at greatest risk for which of the following?",Bilateral adrenal destruction,0
"A 15-year-old female is brought to the emergency room with high fever and confusion. She complains of chills and myalgias, and physical examination reveals a petechial rash. Petechial biopsy reveals a Gram-negative diplococcus. The patient is at greatest risk for which of the following?",Pelvic inflammatory disease,1
"A 15-year-old female is brought to the emergency room with high fever and confusion. She complains of chills and myalgias, and physical examination reveals a petechial rash. Petechial biopsy reveals a Gram-negative diplococcus. The patient is at greatest risk for which of the following?",Septic arthritis,1
"A 15-year-old female is brought to the emergency room with high fever and confusion. She complains of chills and myalgias, and physical examination reveals a petechial rash. Petechial biopsy reveals a Gram-negative diplococcus. The patient is at greatest risk for which of the following?",Osteomyelitis,1
"A 27-year-old man from Southern California presents with progressive chest pain, non-productive cough, and shortness of breath for the past 24 hours. He denies any similar symptoms in the past. He denies any family history of cardiac disease, recent travel, or exposure to sick contacts. His temperature is 38.5°C (101.3°F), pulse is 105/min, blood pressure is 108/78 mm Hg, and the respiratory rate is 32/min. On physical examination, patient is cachectic and ill-appearing. Bilateral pleural friction rubs are present on pulmonary auscultation. Antecubital track marks are noted bilaterally. An echocardiogram is performed and results are shown below. Which of the following is the most likely diagnosis in this patient?",Histoplasmosis,1
"A 27-year-old man from Southern California presents with progressive chest pain, non-productive cough, and shortness of breath for the past 24 hours. He denies any similar symptoms in the past. He denies any family history of cardiac disease, recent travel, or exposure to sick contacts. His temperature is 38.5°C (101.3°F), pulse is 105/min, blood pressure is 108/78 mm Hg, and the respiratory rate is 32/min. On physical examination, patient is cachectic and ill-appearing. Bilateral pleural friction rubs are present on pulmonary auscultation. Antecubital track marks are noted bilaterally. An echocardiogram is performed and results are shown below. Which of the following is the most likely diagnosis in this patient?",Hypertrophic cardiomyopathy,1
"A 27-year-old man from Southern California presents with progressive chest pain, non-productive cough, and shortness of breath for the past 24 hours. He denies any similar symptoms in the past. He denies any family history of cardiac disease, recent travel, or exposure to sick contacts. His temperature is 38.5°C (101.3°F), pulse is 105/min, blood pressure is 108/78 mm Hg, and the respiratory rate is 32/min. On physical examination, patient is cachectic and ill-appearing. Bilateral pleural friction rubs are present on pulmonary auscultation. Antecubital track marks are noted bilaterally. An echocardiogram is performed and results are shown below. Which of the following is the most likely diagnosis in this patient?",Infective endocarditis,0
"A 27-year-old man from Southern California presents with progressive chest pain, non-productive cough, and shortness of breath for the past 24 hours. He denies any similar symptoms in the past. He denies any family history of cardiac disease, recent travel, or exposure to sick contacts. His temperature is 38.5°C (101.3°F), pulse is 105/min, blood pressure is 108/78 mm Hg, and the respiratory rate is 32/min. On physical examination, patient is cachectic and ill-appearing. Bilateral pleural friction rubs are present on pulmonary auscultation. Antecubital track marks are noted bilaterally. An echocardiogram is performed and results are shown below. Which of the following is the most likely diagnosis in this patient?",Pulmonary embolism,1
"A 45-year-old African-American woman presents with dyspnea, cough, and non-radiating chest pain. Her chest pain is relieved by leaning forward and worsens upon leaning backwards. A scratchy rub is heard best with the patient leaning forward. Physical examination did not elucidate evidence of a positive Kussmaul's sign, pulsus paradoxus, or pericardial knock. The patient most likely is suffering from which of the following?",Cardiac tamponade,1
"A 45-year-old African-American woman presents with dyspnea, cough, and non-radiating chest pain. Her chest pain is relieved by leaning forward and worsens upon leaning backwards. A scratchy rub is heard best with the patient leaning forward. Physical examination did not elucidate evidence of a positive Kussmaul's sign, pulsus paradoxus, or pericardial knock. The patient most likely is suffering from which of the following?",Constrictive pericarditis,1
"A 45-year-old African-American woman presents with dyspnea, cough, and non-radiating chest pain. Her chest pain is relieved by leaning forward and worsens upon leaning backwards. A scratchy rub is heard best with the patient leaning forward. Physical examination did not elucidate evidence of a positive Kussmaul's sign, pulsus paradoxus, or pericardial knock. The patient most likely is suffering from which of the following?",Acute pericarditis,0
"A 45-year-old African-American woman presents with dyspnea, cough, and non-radiating chest pain. Her chest pain is relieved by leaning forward and worsens upon leaning backwards. A scratchy rub is heard best with the patient leaning forward. Physical examination did not elucidate evidence of a positive Kussmaul's sign, pulsus paradoxus, or pericardial knock. The patient most likely is suffering from which of the following?",Libman-Sacks endocarditis,1
"A 53-year-old white man presents to the emergency department because of progressive fatigue, shortness of breath on exertion, and a sensation of his heart pounding for the past 2 weeks. He has had high blood pressure for 8 years for which he takes hydrochlorothiazide. He denies any history of drug abuse or smoking, but he drinks alcohol socially. His blood pressure is 145/55 mm Hg, his radial pulse is 90/min and is bounding, and his temperature is 36.5°C (97.7°F). On physical examination, an early diastolic murmur is audible over the left sternal border. His chest X-ray shows cardiomegaly and echocardiography shows chronic, severe aortic regurgitation. If left untreated, which of the following is the most common long-term complication for this patient’s condition?",Arrhythmias,1
"A 53-year-old white man presents to the emergency department because of progressive fatigue, shortness of breath on exertion, and a sensation of his heart pounding for the past 2 weeks. He has had high blood pressure for 8 years for which he takes hydrochlorothiazide. He denies any history of drug abuse or smoking, but he drinks alcohol socially. His blood pressure is 145/55 mm Hg, his radial pulse is 90/min and is bounding, and his temperature is 36.5°C (97.7°F). On physical examination, an early diastolic murmur is audible over the left sternal border. His chest X-ray shows cardiomegaly and echocardiography shows chronic, severe aortic regurgitation. If left untreated, which of the following is the most common long-term complication for this patient’s condition?",Congestive heart failure,0
"A 53-year-old white man presents to the emergency department because of progressive fatigue, shortness of breath on exertion, and a sensation of his heart pounding for the past 2 weeks. He has had high blood pressure for 8 years for which he takes hydrochlorothiazide. He denies any history of drug abuse or smoking, but he drinks alcohol socially. His blood pressure is 145/55 mm Hg, his radial pulse is 90/min and is bounding, and his temperature is 36.5°C (97.7°F). On physical examination, an early diastolic murmur is audible over the left sternal border. His chest X-ray shows cardiomegaly and echocardiography shows chronic, severe aortic regurgitation. If left untreated, which of the following is the most common long-term complication for this patient’s condition?",Infective endocarditis,1
"A 53-year-old white man presents to the emergency department because of progressive fatigue, shortness of breath on exertion, and a sensation of his heart pounding for the past 2 weeks. He has had high blood pressure for 8 years for which he takes hydrochlorothiazide. He denies any history of drug abuse or smoking, but he drinks alcohol socially. His blood pressure is 145/55 mm Hg, his radial pulse is 90/min and is bounding, and his temperature is 36.5°C (97.7°F). On physical examination, an early diastolic murmur is audible over the left sternal border. His chest X-ray shows cardiomegaly and echocardiography shows chronic, severe aortic regurgitation. If left untreated, which of the following is the most common long-term complication for this patient’s condition?",Sudden death,1
"A 32-year-old woman is supposed to undergo tooth extraction surgery. Physical examination is unremarkable, and she has a blood pressure of 126/84 mm Hg and regular pulse of 72/min. She takes no medications. Which of the following cardiac conditions would warrant antibiotic prophylaxis to prevent infective endocarditis in this patient?",Hypertrophic obstructive cardiomyopathy (HOCM),1
