question,answer,label,subject_name
Unpaired structures in the brain:,Basilar artery,0,Anatomy
Unpaired structures in the brain:,Vertebral artery,1,Anatomy
Unpaired structures in the brain:,Middle cerebral artery,1,Anatomy
Unpaired structures in the brain:,Anterior cerebral artery,1,Anatomy
Which cement is irritating to the pulp?,Carboxylate cement,1,Dental
Which cement is irritating to the pulp?,Zinc oxide-eugenol cement,1,Dental
Which cement is irritating to the pulp?,Zinc phosphate,0,Dental
Which cement is irritating to the pulp?,Ethoxybenzoic acid,1,Dental
Which of the following is innervated by the vagus nerve?,The levator veli palatine (levator palatini),0,Anatomy
Which of the following is innervated by the vagus nerve?,The posterior belly of digastric,1,Anatomy
Which of the following is innervated by the vagus nerve?,Mylohyoid,1,Anatomy
Which of the following is innervated by the vagus nerve?,The tensor veli palatine (tensor palatini),1,Anatomy
The most common side effect of the oral administration of ampicillin is,Anaphylactic shock,1,Pharmacology
The most common side effect of the oral administration of ampicillin is,Diarrhoea,0,Pharmacology
The most common side effect of the oral administration of ampicillin is,Oral candidiasis,1,Pharmacology
The most common side effect of the oral administration of ampicillin is,Renal failure,1,Pharmacology
Increased calories required during pregnancy:September 2012,300,0,Gynaecology & Obstetrics
Increased calories required during pregnancy:September 2012,400,1,Gynaecology & Obstetrics
Increased calories required during pregnancy:September 2012,550,1,Gynaecology & Obstetrics
Increased calories required during pregnancy:September 2012,800,1,Gynaecology & Obstetrics
The most appropriate method of testing the statistical significance of the differences between means of two groups is,Chi square test,1,Dental
The most appropriate method of testing the statistical significance of the differences between means of two groups is,Multiple regression analysis,1,Dental
The most appropriate method of testing the statistical significance of the differences between means of two groups is,Correlation coefficient analysis,1,Dental
The most appropriate method of testing the statistical significance of the differences between means of two groups is,Student test,0,Dental
What does the red cell distribution width represents?,Anisocytosis,0,Pathology
What does the red cell distribution width represents?,Poikilocytosis,1,Pathology
What does the red cell distribution width represents?,Level of hypochromia,1,Pathology
What does the red cell distribution width represents?,Anisochromia,1,Pathology
Hand to knee gait in polio is due to involvement of which muscle?,Gastrocnemius,1,Medicine
Hand to knee gait in polio is due to involvement of which muscle?,Gluteus medius,1,Medicine
Hand to knee gait in polio is due to involvement of which muscle?,Quadriceps,0,Medicine
Hand to knee gait in polio is due to involvement of which muscle?,Hamstring,1,Medicine
Wrong among following about Irritated mandible,Anterior mandible is most common site,0,Dental
Wrong among following about Irritated mandible,HBO THERAPY success rate is 94 to 100%,1,Dental
Wrong among following about Irritated mandible,Mandible is most commonly affected bone in the entire craniofacial skeleton,1,Dental
Wrong among following about Irritated mandible,Radiation less than 55 is low risk for implant success,1,Dental
Niacin & riboflavin help in:,Redox reactions,0,Biochemistry
Niacin & riboflavin help in:,Transamination reaction,1,Biochemistry
Niacin & riboflavin help in:,Methyl group transfer,1,Biochemistry
Niacin & riboflavin help in:,Amine group transfer,1,Biochemistry
Optimal location for intra osseous anesthesia for mandibular second molars is,Distal to the molar,1,Dental
Optimal location for intra osseous anesthesia for mandibular second molars is,Mesial to the molar,0,Dental
Optimal location for intra osseous anesthesia for mandibular second molars is,In the furcation area,1,Dental
Optimal location for intra osseous anesthesia for mandibular second molars is,Apical perforation and injection,1,Dental
"Tooth develops from: (Or) Calcified structures of
oral cavity develops from","Ectoderm, mesoderm",0,Dental
"Tooth develops from: (Or) Calcified structures of
oral cavity develops from",Ectoderm,1,Dental
"Tooth develops from: (Or) Calcified structures of
oral cavity develops from",Mesoderm,1,Dental
"Tooth develops from: (Or) Calcified structures of
oral cavity develops from",Ectoderm and endoderm,1,Dental
A child is admitted on 7 days of life with severe respiratory distress and shock. He was discharged 2 days back healthy. What could be the probable diagnosis –,VSD large,1,Pediatrics
A child is admitted on 7 days of life with severe respiratory distress and shock. He was discharged 2 days back healthy. What could be the probable diagnosis –,Hypoplastic left heart syndrome,0,Pediatrics
A child is admitted on 7 days of life with severe respiratory distress and shock. He was discharged 2 days back healthy. What could be the probable diagnosis –,Ebstein anomaly,1,Pediatrics
A child is admitted on 7 days of life with severe respiratory distress and shock. He was discharged 2 days back healthy. What could be the probable diagnosis –,AP window defect,1,Pediatrics
"Human Developmental Index is a composite measure, which uses?","Life expectancy at age one, literacy and infant moality",1,Social & Preventive Medicine
"Human Developmental Index is a composite measure, which uses?","Freedom, spice and right to express oneself",1,Social & Preventive Medicine
"Human Developmental Index is a composite measure, which uses?","Life expectancy at bih, infant moality and quality of life",1,Social & Preventive Medicine
"Human Developmental Index is a composite measure, which uses?","Life expectancy at bih, knowledge and decent standard of living.",0,Social & Preventive Medicine
The blood pressure data of 200 persons were collected. The first quaile BP of the data was 94 mm Hg and third quaile was 110 mm. How many patients have blood pressures between the 3rd and 4th quaile?,25,1,Social & Preventive Medicine
The blood pressure data of 200 persons were collected. The first quaile BP of the data was 94 mm Hg and third quaile was 110 mm. How many patients have blood pressures between the 3rd and 4th quaile?,50,0,Social & Preventive Medicine
The blood pressure data of 200 persons were collected. The first quaile BP of the data was 94 mm Hg and third quaile was 110 mm. How many patients have blood pressures between the 3rd and 4th quaile?,100,1,Social & Preventive Medicine
The blood pressure data of 200 persons were collected. The first quaile BP of the data was 94 mm Hg and third quaile was 110 mm. How many patients have blood pressures between the 3rd and 4th quaile?,200,1,Social & Preventive Medicine
Mental foramen is located:,Between roots of premolars,0,Anatomy
Mental foramen is located:,Between roots of molars,1,Anatomy
Mental foramen is located:,Near canine,1,Anatomy
Mental foramen is located:,Between Incisors,1,Anatomy
Coefficient of thermal expansion of which of following is most similar to that of tooth?,Gold inlay,1,Dental
Coefficient of thermal expansion of which of following is most similar to that of tooth?,Acrylic resin,1,Dental
Coefficient of thermal expansion of which of following is most similar to that of tooth?,Silicate cement,0,Dental
Coefficient of thermal expansion of which of following is most similar to that of tooth?,Gold foil,1,Dental
Vasodilatation is caused by:,Serotonin,1,Pharmacology
Vasodilatation is caused by:,Histamine,0,Pharmacology
Vasodilatation is caused by:,LT C4,1,Pharmacology
Vasodilatation is caused by:,Thromboxane A2,1,Pharmacology
Serology profile done for a patient is mentioned below. What is the likely cause of the abnormal findings:HbsAg-Non-reactiveHBV DNA-UndetectableHbeAg-Non-reactiveIgG Anti-HbC-Reactive,Chronic hepatitis inactive state,1,Medicine
Serology profile done for a patient is mentioned below. What is the likely cause of the abnormal findings:HbsAg-Non-reactiveHBV DNA-UndetectableHbeAg-Non-reactiveIgG Anti-HbC-Reactive,Chronic hepatitis recovery state,0,Medicine
Serology profile done for a patient is mentioned below. What is the likely cause of the abnormal findings:HbsAg-Non-reactiveHBV DNA-UndetectableHbeAg-Non-reactiveIgG Anti-HbC-Reactive,Pre-core mutant infection,1,Medicine
Serology profile done for a patient is mentioned below. What is the likely cause of the abnormal findings:HbsAg-Non-reactiveHBV DNA-UndetectableHbeAg-Non-reactiveIgG Anti-HbC-Reactive,Window period,1,Medicine
"A case presented with lower natural teeth and 7 maxillary implants placed,  having space of 15 mm for the restoration. What would be the ideal treatment plan  for the patient?",Single crown and bridge screw retained,1,Dental
"A case presented with lower natural teeth and 7 maxillary implants placed,  having space of 15 mm for the restoration. What would be the ideal treatment plan  for the patient?",Single crown and bridge cement retained,1,Dental
"A case presented with lower natural teeth and 7 maxillary implants placed,  having space of 15 mm for the restoration. What would be the ideal treatment plan  for the patient?",Overdenture,1,Dental
"A case presented with lower natural teeth and 7 maxillary implants placed,  having space of 15 mm for the restoration. What would be the ideal treatment plan  for the patient?",Hybrid denture,0,Dental
Which of the following injection is available for subcutaneous administration?,Albuterol,1,Pharmacology
Which of the following injection is available for subcutaneous administration?,Terbutaline,0,Pharmacology
Which of the following injection is available for subcutaneous administration?,Metaproteronol,1,Pharmacology
Which of the following injection is available for subcutaneous administration?,Pirbuterol,1,Pharmacology
"According to WHO classiﬁcation of periapical pathology, sinus to oral cavity comes  under:",4.6,1,Dental
"According to WHO classiﬁcation of periapical pathology, sinus to oral cavity comes  under:",4.6,1,Dental
"According to WHO classiﬁcation of periapical pathology, sinus to oral cavity comes  under:",4.61,1,Dental
"According to WHO classiﬁcation of periapical pathology, sinus to oral cavity comes  under:",4.62,0,Dental
Most common tumour of parotid gland is:,Pleomorphic adenoma,0,Pathology
Most common tumour of parotid gland is:,Adenoid cystic carcinoma,1,Pathology
Most common tumour of parotid gland is:,Cylindroma,1,Pathology
Most common tumour of parotid gland is:,Epidermoid carcinoma,1,Pathology
Patient with carcinoma endometrium treated with pelvic external beam irradiation to whole pelvis. Which of the following organs is most radiosensitive in the pelvic region?,Ovary,0,Radiology
Patient with carcinoma endometrium treated with pelvic external beam irradiation to whole pelvis. Which of the following organs is most radiosensitive in the pelvic region?,Vagina,1,Radiology
Patient with carcinoma endometrium treated with pelvic external beam irradiation to whole pelvis. Which of the following organs is most radiosensitive in the pelvic region?,Bladder,1,Radiology
Patient with carcinoma endometrium treated with pelvic external beam irradiation to whole pelvis. Which of the following organs is most radiosensitive in the pelvic region?,Rectum,1,Radiology
The fifth nerve innervates the following:,"Mylohyoid, anterior and posterior belly of digastric",1,Anatomy
The fifth nerve innervates the following:,"Mylohyoid, anterior belly of digastric, and tensor tympani",0,Anatomy
The fifth nerve innervates the following:,"Mylohyoid, posterior belly of digastric and tensor tympani",1,Anatomy
The fifth nerve innervates the following:,"Mylohyoid, posterior belly of digastric, Stapedius and tensor tympani",1,Anatomy
Lingual ridge is most prominent in,Upper Canine,0,Dental
Lingual ridge is most prominent in,Lower Canine,1,Dental
Lingual ridge is most prominent in,Upper Central Incisor,1,Dental
Lingual ridge is most prominent in,Lower central incisor,1,Dental
Hard swelling at the angle of mandible with numerous draining sinuses is most likely:,Actinomycosis,0,Pathology
Hard swelling at the angle of mandible with numerous draining sinuses is most likely:,Ludwig's angina,1,Pathology
Hard swelling at the angle of mandible with numerous draining sinuses is most likely:,Mucormycosis,1,Pathology
Hard swelling at the angle of mandible with numerous draining sinuses is most likely:,Cellulitis,1,Pathology
"In the formula for urea clearance, C = U x V/P, U denotes:",Urinary concentration in gm/24 hours,1,Physiology
"In the formula for urea clearance, C = U x V/P, U denotes:",Urine osmolarity,1,Physiology
"In the formula for urea clearance, C = U x V/P, U denotes:",Urinary concentration in mg/ml,0,Physiology
"In the formula for urea clearance, C = U x V/P, U denotes:",Urine volume per minute,1,Physiology
"Which of the following series act as the best space
maintainer in a child's mouth?",Restored deciduous tooth,0,Dental
"Which of the following series act as the best space
maintainer in a child's mouth?",Acrylic partial denture,1,Dental
"Which of the following series act as the best space
maintainer in a child's mouth?",Distal shoe space maintainer,1,Dental
"Which of the following series act as the best space
maintainer in a child's mouth?",Band and loop space maintainer,1,Dental
Christmas disease is due to deficiency of,Hagernan Factor,1,Pathology
Christmas disease is due to deficiency of,Platelets,1,Pathology
Christmas disease is due to deficiency of,Plasma thromboplastin antecedent,1,Pathology
Christmas disease is due to deficiency of,Plasma thromboplastin component,0,Pathology
The cross section of the root most prone to vertical root fracture is,Round,1,Dental
The cross section of the root most prone to vertical root fracture is,Oval,0,Dental
The cross section of the root most prone to vertical root fracture is,Kidney shape,1,Dental
The cross section of the root most prone to vertical root fracture is,Elliptical,1,Dental
The secretion of salivary gland may be described as?,Exocrine and merocrine,0,Anatomy
The secretion of salivary gland may be described as?,Exocrine and holocrine,1,Anatomy
The secretion of salivary gland may be described as?,Endocrine and holocrine,1,Anatomy
The secretion of salivary gland may be described as?,Endocrine and merocrine,1,Anatomy
Treatment of choice in childhood thyrotoxicosis :,Radio Iodine,1,Pediatrics
Treatment of choice in childhood thyrotoxicosis :,Lugols Iodine,1,Pediatrics
Treatment of choice in childhood thyrotoxicosis :,Carbimazole,0,Pediatrics
Treatment of choice in childhood thyrotoxicosis :,Surgery,1,Pediatrics
Which is not a branch of the external carotid aery supplying nasal septum?,Sphenopalatine,1,Anatomy
Which is not a branch of the external carotid aery supplying nasal septum?,greater palatine,1,Anatomy
Which is not a branch of the external carotid aery supplying nasal septum?,superior labial,1,Anatomy
Which is not a branch of the external carotid aery supplying nasal septum?,anterior ethmoidal,0,Anatomy
"A 6-year old girl presents with fever tor the past 5 days, generalized erythematous rash, strawberry tongue and cervical lymphadenopathy. The most likely diagnosis is: (Asked twice)",Kimura disease,1,Pediatrics
"A 6-year old girl presents with fever tor the past 5 days, generalized erythematous rash, strawberry tongue and cervical lymphadenopathy. The most likely diagnosis is: (Asked twice)",Kawasaki disease,0,Pediatrics
"A 6-year old girl presents with fever tor the past 5 days, generalized erythematous rash, strawberry tongue and cervical lymphadenopathy. The most likely diagnosis is: (Asked twice)",Scarlet fever,1,Pediatrics
"A 6-year old girl presents with fever tor the past 5 days, generalized erythematous rash, strawberry tongue and cervical lymphadenopathy. The most likely diagnosis is: (Asked twice)",Rosie-Dorfman syndrome,1,Pediatrics
"A young male patient is on 5 mg haloperidol for many days, recently for last 4 days of duration he has inner restlessness and urges to move. Diagnosis is?",Akathisia,0,Psychiatry
"A young male patient is on 5 mg haloperidol for many days, recently for last 4 days of duration he has inner restlessness and urges to move. Diagnosis is?",Tardive dyskinesia,1,Psychiatry
"A young male patient is on 5 mg haloperidol for many days, recently for last 4 days of duration he has inner restlessness and urges to move. Diagnosis is?",Rabbit syndrome,1,Psychiatry
"A young male patient is on 5 mg haloperidol for many days, recently for last 4 days of duration he has inner restlessness and urges to move. Diagnosis is?",Acute Dystonia,1,Psychiatry
"A child presented with Microcephaly, Hepatomegaly and periventricular calcification. Best site from where specimen should be obtained for diagnosis of CMV by PCR?",Urine,0,Pediatrics
"A child presented with Microcephaly, Hepatomegaly and periventricular calcification. Best site from where specimen should be obtained for diagnosis of CMV by PCR?",Blood,1,Pediatrics
"A child presented with Microcephaly, Hepatomegaly and periventricular calcification. Best site from where specimen should be obtained for diagnosis of CMV by PCR?",Liver biopsy,1,Pediatrics
"A child presented with Microcephaly, Hepatomegaly and periventricular calcification. Best site from where specimen should be obtained for diagnosis of CMV by PCR?",CSF,1,Pediatrics
Tooth brush abrasions are more common on the,"Mandibular teeth, on the right half of the arch",1,Dental
Tooth brush abrasions are more common on the,"Mandibular teeth, on the left half of the arch",1,Dental
Tooth brush abrasions are more common on the,"Maxillary teeth, on the right half of the arch",1,Dental
Tooth brush abrasions are more common on the,"Maxillary teeth, on the left half of the arch",0,Dental
One of the following is not an amino acid:,Glycine,1,Biochemistry
One of the following is not an amino acid:,Hydroxy proline,1,Biochemistry
One of the following is not an amino acid:,Glutamic acid,1,Biochemistry
One of the following is not an amino acid:,Choline,0,Biochemistry
"Distolingual extension of the mandibular impression for 
a complete denture is limited by the action of:",Stylohyoid muscle,1,Dental
"Distolingual extension of the mandibular impression for 
a complete denture is limited by the action of:",Medial pterygoid muscle,1,Dental
"Distolingual extension of the mandibular impression for 
a complete denture is limited by the action of:",Lateral pterygoid muscle,1,Dental
"Distolingual extension of the mandibular impression for 
a complete denture is limited by the action of:",Superior constrictor muscle,0,Dental
In gypsum products thinner mix leads to,Increased setting expansion,1,Dental
In gypsum products thinner mix leads to,Decreased setting expansion,0,Dental
In gypsum products thinner mix leads to,Increase compressive strength,1,Dental
In gypsum products thinner mix leads to,Decrease consistency,1,Dental
Maximum strain of parturient heart occurs during:,At term,1,Gynaecology & Obstetrics
Maximum strain of parturient heart occurs during:,Immediate postpartum,0,Gynaecology & Obstetrics
Maximum strain of parturient heart occurs during:,Ist trimester,1,Gynaecology & Obstetrics
Maximum strain of parturient heart occurs during:,IInd trimester,1,Gynaecology & Obstetrics
Hepcidin decreases iron absorption by inhibition of -,Hephaestin,1,Biochemistry
Hepcidin decreases iron absorption by inhibition of -,Ferropoin,0,Biochemistry
Hepcidin decreases iron absorption by inhibition of -,Divalent metal ion transpoer,1,Biochemistry
Hepcidin decreases iron absorption by inhibition of -,Transferrin,1,Biochemistry
Counter bevel in tooth should not be given in,Facial surface of premolar,0,Dental
Counter bevel in tooth should not be given in,Occlusal surface of premolar,1,Dental
Counter bevel in tooth should not be given in,Lingual surface of premolar,1,Dental
Counter bevel in tooth should not be given in,Any surface of premolar,1,Dental
Placement of graft will be failure in which class of recession,class I,1,Dental
Placement of graft will be failure in which class of recession,Class II,1,Dental
Placement of graft will be failure in which class of recession,Class III,1,Dental
Placement of graft will be failure in which class of recession,Class IV,0,Dental
Which among the following should be the last resort for giving L.A technique to the patient,Intrapulpal,0,Surgery
Which among the following should be the last resort for giving L.A technique to the patient,Intraligamentary,1,Surgery
Which among the following should be the last resort for giving L.A technique to the patient,Intraosseous,1,Surgery
Which among the following should be the last resort for giving L.A technique to the patient,Infiltration,1,Surgery
Coenzyme A contains which of the following vitamins:,Biotin,1,Biochemistry
Coenzyme A contains which of the following vitamins:,Pyridoxine,1,Biochemistry
Coenzyme A contains which of the following vitamins:,Pantothenic acid,0,Biochemistry
Coenzyme A contains which of the following vitamins:,Niacin,1,Biochemistry
"A 40 year male complaining of hot flushes each time he baths. Hb: 20%gm, Platelet: 89,000/mL, WBC: 30,000/mL, Investigation revealed JAK2 mutation. What is the most likely diagnosis?",PMF,1,Medicine
"A 40 year male complaining of hot flushes each time he baths. Hb: 20%gm, Platelet: 89,000/mL, WBC: 30,000/mL, Investigation revealed JAK2 mutation. What is the most likely diagnosis?",CML,1,Medicine
"A 40 year male complaining of hot flushes each time he baths. Hb: 20%gm, Platelet: 89,000/mL, WBC: 30,000/mL, Investigation revealed JAK2 mutation. What is the most likely diagnosis?",PCV,0,Medicine
"A 40 year male complaining of hot flushes each time he baths. Hb: 20%gm, Platelet: 89,000/mL, WBC: 30,000/mL, Investigation revealed JAK2 mutation. What is the most likely diagnosis?",Essential thrombocytosis,1,Medicine
Who was associated with second amalgam war?,G V Black,1,Dental
Who was associated with second amalgam war?,Charles bell,1,Dental
Who was associated with second amalgam war?,Huggins,1,Dental
Who was associated with second amalgam war?,Alfred stock,0,Dental
Decay of enamel following radiotherapy is initiated due to:,Decrease in salivary flow,0,Radiology
Decay of enamel following radiotherapy is initiated due to:,Direct radiations contacting the enamel,1,Radiology
Decay of enamel following radiotherapy is initiated due to:,Dessication of tooth structure,1,Radiology
Decay of enamel following radiotherapy is initiated due to:,Hypocalcification and pitting of enamel,1,Radiology
While preparing a Class II cavity on a maxillary first molar which of the pulp horns are likely to get exposed:,Mesiolingual and mesiobuccal,0,Dental
While preparing a Class II cavity on a maxillary first molar which of the pulp horns are likely to get exposed:,Distolingual and distobuccal,1,Dental
While preparing a Class II cavity on a maxillary first molar which of the pulp horns are likely to get exposed:,Mesiolingual and distobuccal,1,Dental
While preparing a Class II cavity on a maxillary first molar which of the pulp horns are likely to get exposed:,Distolingual and mesiobuccal,1,Dental
Which of the following muscle is not inseed to the greater tubercle of humerus?,Supraspinatus,1,Anatomy
Which of the following muscle is not inseed to the greater tubercle of humerus?,lnfraspinatus,1,Anatomy
Which of the following muscle is not inseed to the greater tubercle of humerus?,Teres minor,1,Anatomy
Which of the following muscle is not inseed to the greater tubercle of humerus?,Subscapularis,0,Anatomy
Resolution of IOPA radiograph is?,16 lp,0,Dental
Resolution of IOPA radiograph is?,22 lp,1,Dental
Resolution of IOPA radiograph is?,30 lp,1,Dental
Resolution of IOPA radiograph is?,10 lp,1,Dental
Golgi tendon organs detect:,Static muscle length,1,Physiology
Golgi tendon organs detect:,Dynamic muscle length,1,Physiology
Golgi tendon organs detect:,Muscle tension,0,Physiology
Golgi tendon organs detect:,Muscle action,1,Physiology
The most common bone cancer is:,Osteosarcoma,1,Pathology
The most common bone cancer is:,Metastatic bone cancer,0,Pathology
The most common bone cancer is:,Multiple myelonia,1,Pathology
The most common bone cancer is:,Squamous cell carcinoma,1,Pathology
Which of the following change can be done in insulin structure so that there is least change in the function of insulin:,Interchange of A1 & A4,1,Biochemistry
Which of the following change can be done in insulin structure so that there is least change in the function of insulin:,Interchange of B29 and B30,0,Biochemistry
Which of the following change can be done in insulin structure so that there is least change in the function of insulin:,Interchange of A5 & A6,1,Biochemistry
Which of the following change can be done in insulin structure so that there is least change in the function of insulin:,Breaking disulphide linkages,1,Biochemistry
"According to Weerheijm et al, prevalence of MIH (Molar-Incisor hypomineralisation) :",1.2% to 25.6%,1,Dental
"According to Weerheijm et al, prevalence of MIH (Molar-Incisor hypomineralisation) :",2.4% to 40.2%,1,Dental
"According to Weerheijm et al, prevalence of MIH (Molar-Incisor hypomineralisation) :",6.2% to 48.8%,1,Dental
"According to Weerheijm et al, prevalence of MIH (Molar-Incisor hypomineralisation) :",9.7% to 62.1%,0,Dental
"Calculate the neonatal moality rate for a population according to the data of 2012. Number of neonatal deaths- 450, number of stillbihs-212, total number of live bihs-12,450.",36,0,Social & Preventive Medicine
"Calculate the neonatal moality rate for a population according to the data of 2012. Number of neonatal deaths- 450, number of stillbihs-212, total number of live bihs-12,450.",15,1,Social & Preventive Medicine
"Calculate the neonatal moality rate for a population according to the data of 2012. Number of neonatal deaths- 450, number of stillbihs-212, total number of live bihs-12,450.",90,1,Social & Preventive Medicine
"Calculate the neonatal moality rate for a population according to the data of 2012. Number of neonatal deaths- 450, number of stillbihs-212, total number of live bihs-12,450.",56,1,Social & Preventive Medicine
"A child who has an avulsed tooth 1/2 hour back should
carry the tooth to the dentist in:",Cold milk,0,Dental
"A child who has an avulsed tooth 1/2 hour back should
carry the tooth to the dentist in:",Normal saline,1,Dental
"A child who has an avulsed tooth 1/2 hour back should
carry the tooth to the dentist in:",Wrapped in a wet handkerchief,1,Dental
"A child who has an avulsed tooth 1/2 hour back should
carry the tooth to the dentist in:",Buccal vestibule,1,Dental
What is the location of Meissner's corpuscles?,Lucidum,1,Anatomy
What is the location of Meissner's corpuscles?,Basale,1,Anatomy
What is the location of Meissner's corpuscles?,Reticular dermis,1,Anatomy
What is the location of Meissner's corpuscles?,Papillary dermis,0,Anatomy
Golgi tendon organ function is?,Detects the dynamic change in muscle length,1,Physiology
Golgi tendon organ function is?,Detects the muscle tension,0,Physiology
Golgi tendon organ function is?,Detects the muscle stretch,1,Physiology
Golgi tendon organ function is?,Detects the muscle strength,1,Physiology
The organism which is involved in anaerobic infections of head and neck region is,Staphylococcus aureus,1,Medicine
The organism which is involved in anaerobic infections of head and neck region is,S. albus,1,Medicine
The organism which is involved in anaerobic infections of head and neck region is,Streptococci,1,Medicine
The organism which is involved in anaerobic infections of head and neck region is,Bacteroids,0,Medicine
Which of the following PPE (Personal Protective Equipment) is removed first?,Gloves,0,Surgery
Which of the following PPE (Personal Protective Equipment) is removed first?,Face shield,1,Surgery
Which of the following PPE (Personal Protective Equipment) is removed first?,Gown,1,Surgery
Which of the following PPE (Personal Protective Equipment) is removed first?,Mask,1,Surgery
"For data of ""GLOBOCAN 2012"" screening examination for carcinoma of lip incidence was measured. Which of the following is measured for data collection worldwide:",Age specific only,1,Dental
"For data of ""GLOBOCAN 2012"" screening examination for carcinoma of lip incidence was measured. Which of the following is measured for data collection worldwide:",Age specific with demographics,1,Dental
"For data of ""GLOBOCAN 2012"" screening examination for carcinoma of lip incidence was measured. Which of the following is measured for data collection worldwide:",Age specific with gender,0,Dental
"For data of ""GLOBOCAN 2012"" screening examination for carcinoma of lip incidence was measured. Which of the following is measured for data collection worldwide:",Age specific with growth rate,1,Dental
Concentration of adrenaline in local anaesthetic solution for achieving haemostasis & vasoconstriction at surgical site?,1:20000,1,Dental
Concentration of adrenaline in local anaesthetic solution for achieving haemostasis & vasoconstriction at surgical site?,1:50000,0,Dental
Concentration of adrenaline in local anaesthetic solution for achieving haemostasis & vasoconstriction at surgical site?,1:80000,1,Dental
Concentration of adrenaline in local anaesthetic solution for achieving haemostasis & vasoconstriction at surgical site?,1:100000,1,Dental
Most commonly missing primary teeth are:,Maxillary central incisors,1,Dental
Most commonly missing primary teeth are:,Mandibular central incisors,1,Dental
Most commonly missing primary teeth are:,Maxillary lateral incisors,1,Dental
Most commonly missing primary teeth are:,Maxillary canines,0,Dental
Definitive treatment for the condition shown in radiograph below is?,Apexogenesis,1,Dental
Definitive treatment for the condition shown in radiograph below is?,Revascularisation,1,Dental
Definitive treatment for the condition shown in radiograph below is?,Calcium Hydroxide apexification,1,Dental
Definitive treatment for the condition shown in radiograph below is?,MTA barrier formation,0,Dental
Root end resection is done?,1mm,1,Dental
Root end resection is done?,4mm,1,Dental
Root end resection is done?,6mm,1,Dental
Root end resection is done?,3mm,0,Dental
The maximum penetration among the following is seen with which ray:,Alpha,1,Radiology
The maximum penetration among the following is seen with which ray:,Beta,1,Radiology
The maximum penetration among the following is seen with which ray:,Gamma,0,Radiology
The maximum penetration among the following is seen with which ray:,Electron Beam,1,Radiology
Most suitable pontic for maxillary posterior area,Trupontic or long pin pontic,0,Dental
Most suitable pontic for maxillary posterior area,Sanitary pontic,1,Dental
Most suitable pontic for maxillary posterior area,Flat back pontic with porcelain facing,1,Dental
Most suitable pontic for maxillary posterior area,Pin facing pontic,1,Dental
"For which of the following, you will not perform pulpectomy?",Primary teeth with sinus tract,1,Dental
"For which of the following, you will not perform pulpectomy?",Primary teeth without successor,1,Dental
"For which of the following, you will not perform pulpectomy?",Primary teeth with furcation pathology,0,Dental
"For which of the following, you will not perform pulpectomy?",Pulpless primary teeth next to the line of a palatal cleft,1,Dental
Black deposits on conjunctiva in a patient with glaucoma are seen with the use of:,Prostaglandins,1,Pharmacology
Black deposits on conjunctiva in a patient with glaucoma are seen with the use of:,Carbonic anhydrase inhibitors,1,Pharmacology
Black deposits on conjunctiva in a patient with glaucoma are seen with the use of:,Epinephrine,0,Pharmacology
Black deposits on conjunctiva in a patient with glaucoma are seen with the use of:,Beta blocker,1,Pharmacology
"A 62 years old woman presented with acute onset confusion and bumping into th ings. On examination, she was ale, oriented with fluent speech and normal comprehension. Fuher examination revealed impaired writing (acalculia), right-left confusion, impaired arithmetic abilities, difficulty in finger identification. MRI demonstrated foci of coical and sub coical increase T2 signals and areas of leptomeningeal enhancement. Most likely diagnosis:",Gerstmann's syndrome,0,Medicine
"A 62 years old woman presented with acute onset confusion and bumping into th ings. On examination, she was ale, oriented with fluent speech and normal comprehension. Fuher examination revealed impaired writing (acalculia), right-left confusion, impaired arithmetic abilities, difficulty in finger identification. MRI demonstrated foci of coical and sub coical increase T2 signals and areas of leptomeningeal enhancement. Most likely diagnosis:",Millard-Gubler syndrome,1,Medicine
"A 62 years old woman presented with acute onset confusion and bumping into th ings. On examination, she was ale, oriented with fluent speech and normal comprehension. Fuher examination revealed impaired writing (acalculia), right-left confusion, impaired arithmetic abilities, difficulty in finger identification. MRI demonstrated foci of coical and sub coical increase T2 signals and areas of leptomeningeal enhancement. Most likely diagnosis:",Anton syndrome,1,Medicine
"A 62 years old woman presented with acute onset confusion and bumping into th ings. On examination, she was ale, oriented with fluent speech and normal comprehension. Fuher examination revealed impaired writing (acalculia), right-left confusion, impaired arithmetic abilities, difficulty in finger identification. MRI demonstrated foci of coical and sub coical increase T2 signals and areas of leptomeningeal enhancement. Most likely diagnosis:",Korsakoff's psychosis,1,Medicine
Main concern during prosthodontics surgery and better prosthetic prognosis?,Continuity defects,1,Dental
Main concern during prosthodontics surgery and better prosthetic prognosis?,Minimal invasion,0,Dental
Main concern during prosthodontics surgery and better prosthetic prognosis?,Occlusion,1,Dental
Main concern during prosthodontics surgery and better prosthetic prognosis?,Cost,1,Dental
"In a patient with fresh blow out fracture of the orbit, best immediate management is",Wait & watch,0,Surgery
"In a patient with fresh blow out fracture of the orbit, best immediate management is",Antral pack,1,Surgery
"In a patient with fresh blow out fracture of the orbit, best immediate management is",Titanium Mesh,1,Surgery
"In a patient with fresh blow out fracture of the orbit, best immediate management is",Glass bead mesh,1,Surgery
"In a population of 10000 people, the prevalence of a disease is 20%. The sensitivity of a screening test is 95% and specificity is 80%. The positive predictive value of the test will be -",45.70%,1,Social & Preventive Medicine
