question,answer,label,subject_name
What is associated with GNAS-1 gene mutation?,Fibrous dysplasia,0,Pathology
What specific sign is seen in?,Arsenic poisoning,0,Forensic Medicine
Which drug class has the least effect on CYP50 activity?,Pantoprazole,1,Pharmacology
"In genomic imprinting, DNA is modified by...",Acetylation,1,Pathology
What is the exit point of the motor division of the trigeminal nerve?,Foramen ovale,0,Anatomy
What is the concentration of tropicamide used in a common eye exam?,0.01,0,Ophthalmology
What is the best diagnostic investigation for acute appendicitis in children?,MRI,1,Surgery
"What is the purpose of assessing outcome from labor, cost, and time?",Cost Effectiveness,1,Dental
What is the effective use of CHX mouthwash for?,12-26 weeks,0,Dental
What anti-epileptic drug is not associated with congenital malformation when used in pregnant women?,Phenytoin,1,Medicine
What is the basis for sorting patients with traumatic head injury based on need of care and availability of resources?,Triage,0,Surgery
Pickling is done by,Polish the casting,1,Dental
What terminology is not mentioned in the glossary of terms according to the American Association of Endodontics?,Acute apical abscess,1,Dental
What is the second messenger for smooth muscle relaxation mediated by NO?,Ca',1,Biochemistry
What is the codon for selenocysteine?,UAG,1,Biochemistry
What does alveolar bone do in response to traumatic occlusal forces?,Osteoblasts in areas of tension and osteoblasts in areas of pressure,1,Dental
"A boy complains of bleeding gums, swollen joints with hemorrhage into joints. His paternal and maternal uncle also complains of the same problem. It is due to a deficiency of factor:?",IX,1,Pathology
What does the square root of pq/n indicate?,Standard error of proportions,0,Dental
What is considered a high-risk infant?,Working mother,0,Pediatrics
Heparin acts as an adjuvant for which of the following?,Protein C,1,Pharmacology
"For the investigator to study the association between maternal intake of iron supplements and birth weights of newborn babies, I would advise using a statistical test of hypothesis called 'Linear Regression'.",Chi-square test,1,Dental
What is the most likely cause of a curved back deformity in a 10-year-old based on AP and lateral radiographs?,Neurofibromatosis,1,Radiology
Where does condensation reaction occur?,Polysulfide,0,Dental
What is the most likely diagnosis based on the CSF findings?,Viral meningitis,1,Pediatrics
What drug acting on dilator pupillae has an action analogous to that of pilocarpine on sphincter papillae?,Timolol,1,Pharmacology
What is used in which procedure in gynecology?,Pap smear,0,Gynaecology & Obstetrics
Which facial bone is most prone to fracture?,Nasal,0,Surgery
"Phosphate bonded investment should be completely carbon free, otherwise what?",Carbon makes the casting brittle,0,Dental
What is the cross-sectional form and dimension of the lingual bar major connector?,6 gauge half pear shape,0,Dental
A G2 P1+0+0 diabetic mother present at 32 weeks pregnancy with a history of full-term fetal demise in last pregnancy. Which is the most appropriate management?,To induce at 40 weeks,1,Gynaecology & Obstetrics
What leads to an increase in enzyme activity?,Increase in temperature,1,Biochemistry
Which bone(s) are used for the determination of growth in an individual?,Cervical vertebrae,0,Dental
"Yes, K+ supplementation is required for a patient on amphotericin B who develops hypokalemia.",120-160 mEq over 24 hours,0,Medicine
What is true about afferent nerve fibers of the pulp?,Sympathetic post ganglionic,0,Dental
What is the best way to fill a bony defect?,Hydroxy apatite,1,Dental
Where is the mental foramen located?,Between roots of molars,1,Anatomy
What mechanism does GIC restoration adhere to the tooth surface through?,Chelates with Metal Ions,1,Dental
"In leukemia patients, post-extraction bleeding doesn't stop because of...",Platelet disorder,0,Radiology
What are the guiding plans?,Located adjacent to the edentulous area,0,Dental
What is associated with 'Strawberry Tongue'?,syphilis,1,Pathology
"In females, the adrenal glands are the exclusive source of the hormone(s) secretion of?",DHEAS,0,Physiology
What is persistent with branchial fistula?,1st branchial cleft.,1,Anatomy
What is Bakers anchorage?,Intermaxillary anchorage,0,Dental
"In excitable cells, repolarization is closely associated with one of the following events:?",K+ efflux,0,Physiology
What is chiefly associated with rhodopsin deficiency?,Vitamin A deficiency,0,Biochemistry
What is adversely affected in mechanical trituration of amalgam?,Working time,0,Dental
What does hepcidin inhibit to decrease iron absorption?,Hephaestin,1,Biochemistry
Which nerve is involved in loss of flexion in the interphalangeal joint of thumb in supracondylar fracture?,Anterior interosseous,0,Anatomy
A wound that does not involve the dermis is a(n) __________ wound.,contusion,1,Surgery
"What is the most constant and valuable trait to differentiate among maxillary first, second, and third molars?",Relative position of DL groove,0,Dental
"The sequence of events in the JVP (Johnson's Ventricular Pattern) is: A - First heart sound, B - T wave, C - R wave, D - Rapid ejection phase.","C,A,D,B",0,Physiology
How is C. difficile infection diagnosed?,Culture,1,Microbiology
Dry heat destroys microorganisms by,Oxidation,0,Microbiology
Where is the respiratory rhythm generation center located?,Dorsal respiratory group,1,Physiology
The child is probably suffering from which of the following enzyme deficiencies?,Aldolase B,0,Pediatrics
What is juvenile periodontitis?,Definite genetic disease,1,Dental
Which muscle causes the forward movement of the condyle in the glenoid fossa?,Masseter,1,Anatomy
The most likely diagnosis for the 25-year-old lady with sudden severe bilateral loss of vision is...,Optic neuritis,1,Ophthalmology
Which nonaqueous elastomeric impression material has the least shelf life?,Addition silicone,1,Dental
What happens when a person lies down?,Heart rate becomes stable at slightly more than normal,1,Physiology
What hormone does the female adrenal gland secretes?,DHEA,0,Physiology
What enzyme regulates the conversion of ethanol to acetaldehyde?,Acetaldehyde dehydrogenase,1,Biochemistry
"For a mandible setback of more than 10 mm, which surgery is most suitable?",Sagittal split ramus osteotomy,1,Surgery
Stimulated saliva has more of what compared to unstimulated saliva?,Bicarbonate,0,Dental
What leads to death by keeping in the Jack-knife position for long?,Positional asphyxia,0,Forensic Medicine
During which part of her pregnancy will chickenpox in a pregnant lady lead to the highest chance of neonatal infection?,12-16 week,1,Gynaecology & Obstetrics
What is the treatment plan for a parasymphysial fracture in a 55-year-old man?,IMF for 3 weeks,1,Surgery
What is the maximum offset allowed for optimal anti-rotational design in a blade?,2 mm,0,Dental
What is the clinical use of tafenoquine?,Radical cure of Plasmodium vivax,0,Pharmacology
Who gave the concept of desensitization?,Joseph wolpe.,0,Dental
The system of depiction of 32 teeth is in accordance with the dental nomenclature system.,Palmer's system,1,Forensic Medicine
What is the most common cause of blood-stained diaper in a neonate?,Urethral hemangioma,0,Pediatrics
What happens if continuous hypersensitivity develops in a recently restored tooth?,Perform pulpectomy,0,Dental
What do niacin and riboflavin help in?,Redox reactions,0,Biochemistry
Which bone does the zygomatic bone not articulate with?,Nasal bone,0,Dental
Iodine is primarily important in the biochemical synthesis of what?,Thyroxine,0,Physiology
What is the term for the production and citation impact of published work of a scientist or scholar?,Impact factor,1,Dental
What is the contractile element in a myofibril?,H band,1,Physiology
Which of the following are essential amino acids?,"Phenylalanine, Asparagine, Methionine",1,Biochemistry
What disease is NOT transmitted by the virus?,Babesiosis,0,Social & Preventive Medicine
What is the most appropriate treatment for pseudopocket?,May have a depth of more than 3 mm,0,Dental
What is the portion of the face that is defined as the midface?,Glabella to subnasale,0,Surgery
What muscle divides the submandibular gland into a superficial and deep part?,Mylohyoid,0,Anatomy
What is the method used for bone sounding in modern times?,RVG,1,Dental
"In a bus accident, which patient is given more priority to shift to the hospital?",Head injury,1,Surgery
"According to the 2011 census, what is the life expectancy at birth for male and female?",67 and 70,0,Dental
What does hepcidin inhibit to decrease iron absorption?,Ferropoin,0,Biochemistry
"Which vitamin is synthesized in vivo, in the body by humans?",Pantothenic acid,1,Biochemistry
What is the contractile element in a skeletal muscle present in?,Myofibril,0,Physiology
What is ceramide?,Simple lipid,0,Biochemistry
What is Dunlop's beta hypothesis useful for in the treatment of?,Thumb sucking.,0,Dental
What is the age range for extraction of the third molar tooth bud in a child?,Improves growth of maxilla,1,Dental
What happens when a primordial cyst develops?,In place of missing teeth,0,Pathology
What is the (gd) T cell associated with?,First line defense against bacterial peptides,0,Microbiology
What produces amniotic fluid?,Fetus,0,Gynaecology & Obstetrics
What does U denote in the formula for urea clearance?,Urinary concentration in gm/24 hours,1,Physiology
What does the left superior intercostal vein drain into?,Azygous vein,1,Anatomy
What does the middle constrictor of the pharynx have attachments to?,Body of hyoid bone,0,Anatomy
What is the source of calcium ions in a calcific bridge in a tooth after calcium hydroxide pulpotomy has been performed?,Derided cells,1,Dental
Which medication should be used to treat the patient's symptoms of abnormal excessive blinking and grunting?,Imipramine,1,Psychiatry
What is the first thing to be done in the management of a baby with tetany?,Diazepam,1,Pediatrics
What is the first investigation that should be done in a patient presenting with ascending muscle weakness and flaccid limbs?,Serum creatinine,1,Medicine
Chickenpox infection in mother is most dangerous for the baby when it occurs during the first trimester of pregnancy.,14-28 weeks,1,Gynaecology & Obstetrics
"What are the symptoms present in the case of biliary duct stricture with retching and vomiting, given 3mg morphine epidural daily, one day 12 mg mistakenly dose of epidural, morphine given?",Itching,1,Anaesthesia
True or False: Induction of inhalational agent is faster.,Agent with high blood gas solubility,1,Anaesthesia
What drug is not used in the detoxification of chronic alcoholics?,Disulfiram,1,Pharmacology
"What is the age of the fetus with a crown-rump length (CRL) of 23 cm, foot length of 7 cm, and the presence of the talus and testes at the superficial inguinal ring?",7 months,0,Forensic Medicine
What protein is rich in basic amino acids and functions in the packaging of DNA in chromosomes?,Histone,0,Biochemistry
Improving the quality of labor rooms is covered under which program?,Improving care of newborn,1,Social & Preventive Medicine
What is the immediate management for a patient of carcinoma larynx with stridor who presents in casualty?,Immediate tracheostomy,0,ENT
What part of the body is underdeveloped at birth?,Face.,0,Anatomy
"In case of fracture of the mandible, what force does the alveolar border experience?",Tension,0,Surgery
What is activated by the intrinsic or extrinsic pathway?,Necroptosis,1,Pathology
What is the most likely diagnosis based on the symptoms and skin biopsy results?,Henoch Shonlein purpura,0,Pediatrics
What is located medial to the third molar at the junction of the maxilla and the horizontal plate of the palatine bone?,Posterior nasal spine,1,Anatomy
What does the glossopharyngeal nerve supply?,Stylopharyngeus,0,Anatomy
What is the gene responsible for dentin mineralization?,PHEX,0,Dental
"In judicial hanging, the knot is placed at:",Angle of the jaw,0,Forensic Medicine
What causes Ciliocytophthoria?,Kaagener syndrome,1,Medicine
Which enzyme deficiency causes vitamin C synthesis to be unable to occur in humans?,L-Gulonolactone oxidase,0,Biochemistry
What is the next step in managing this patient's condition?,UGI endoscopy,1,Surgery
What is the antemasterior relation of jaws measured by?,ANB angle,0,Dental
What is the main disadvantage of dry heat used for sterilization?,Rusts the instruments,1,Surgery
What cannot be diagnosed without a positive ANA test result?,Drug induced lupus,1,Pathology
What is the most common site of esophageal carcinoma?,Upper 2/3rd of esophagus,1,Surgery
What occurs in the swelling and redness of the orifices of minor salivary glands of the palate?,Leukoplakia,1,Pathology
Numbness on shaving after parotidectomy due to which nerve injury?,Facial nerve,1,Surgery
"What necrotising reaction occurs at the site of the second injection of horse serum in a rabbit, two or three weeks after the first injection?",Atopy,1,Microbiology
"In a Jubilee arcade crude birth rate of 211, what would be the expected number of ANC registrations?",80,1,Social & Preventive Medicine
What is the next best investigation to confirm the diagnosis of recurrent chest infections in a 4-year-old boy with abnormal sweat chloride test results of 36 and 42?,Transepithelial nasal potential difference,0,Pediatrics
"Most likely, this condition is due to...",Neonatal hypoplasia,1,Pathology
"Among the following properties of dopamine, which one is not helpful in acute shock?",Increase in renal perfusion due to agonist action on DI receptors,0,Pharmacology
"According to the instrument formula given by G.V. Black, the primary cutting edge angle should be...",More than 90 degree,1,Dental
What disease does the virus transmit?,Scrub typhus,0,Microbiology
What is the most common malignant bone tumor in children?,Ewing sarcoma,1,Dental
What disease caused by Staphylococcus aureus is not mediated through a toxin?,Food poisoning,1,Microbiology
What is the reliable anticoagulant action of Low Molecular Weight Heparin (LMWH) compared to Unfractionated Heparin?,It interferes with thrombin and antithrombin III simultaneously,1,Pharmacology
Which nerve is commonly involved in sudden hyperflexion of the thigh over the abdomen (McRobert's manoeuvre)?,Common peroneal nerve,1,Gynaecology & Obstetrics
Which drug's absorption is increased after a fatty meal?,Griseofulvin,0,Pharmacology
What is the best guide for the management of resuscitation?,CVP,1,Surgery
What is the most important factor in rapid progression of bacteria resulting in pulpal necrosis?,Pulp vitality,0,Dental
What is the most commonly used drug for management of community-acquired pneumonia?,Azithromycin,0,Medicine
"What is the least likely association with the patient's findings of a right upper limb blood pressure of 180/95 mm Hg and a left upper limb blood pressure of 130/90 mm Hg, along with an early diastolic murmur in the right 2nd intercostal space?",Coarctation of aoa,0,Medicine
What is the first sensation to be lost following administration of local anesthetic?,Proprioception,1,Surgery
What is not a proof of inhalation burns in a 38-year-old female patient with extensive burns?,Blackish soot deposit on posterior pa of tongue,1,Forensic Medicine
What will the skin of a patient undergoing radiotherapy show after 2 weeks?,Erythema,0,Radiology
What is the most recent oral direct thrombin inhibitor (DTI) for acute stroke prevention?,Ximelagatran,1,Pharmacology
In which direction is the maxilla moved during mid palatal split following Le-Fort 1 osteotomy?,Superior,1,Dental
"A 2-year-old child suffers flame burns involving the face, bilateral upper limbs, and front of the chest and abdomen. What is the body surface area involved?",40%,0,Surgery
What is the concentration of triple antibiotic paste (TAP) in the treatment of revascularization?,0.1 mg,1,Dental
What is the most common cause of recurrent laryngeal nerve palsy?,Thyroid surgery,0,Surgery
"After a point mutation, glutamic acid is replaced by valine, which leads to formation of sickle cell hemoglobin. The mobility of HbS as compared with normal hemoglobin on gel electrophoresis will be:?",Decreased,0,Biochemistry
When would you perform trans-vaginal sonography in post-menopausal bleeding if the endometrial thickness is...,5mm,0,Gynaecology & Obstetrics
What is the distance between the subject and the source of X-ray in cephalometric radiography?,5 feet,0,Radiology
"The most likely diagnosis for a two year old girl child with features of hand wringing stereotype movements, impaired language and communication development, breath holding spells, poor social skills, and deceleration of head growth after 6 months of age is –",Asperger's syndrome,1,Pediatrics
What is the most common intraoral location for pigmented nevi?,Soft palate,1,Pathology
What is the maximum amount of steroid produced by the fetal adrenal gland?,Coisol,0,Pediatrics
What is the most direct reason for a high incidence of dental caries in the teenage population?,Rapid growth,1,Pathology
What does the dorsal part of the second pouch give rise to?,Tubotympanic recess.,0,Anatomy
What causes gingiva to protrude out of the margins of a rubber dam?,Edematous gingival tissues,1,Dental
What is the carat size of Au foil used for dental restorations?,18,1,Dental
People with systolic blood pressure more than 130 in a sample of 100 healthy males in the age group of 40-60 will be classified as having hypertension.,50,0,Dental
The diagnosis is hypovolemic shock.,Myxedema Coma,0,Medicine
Which committee has recommended a 3-year bachelor degree in medical education for rural health service?,High level expe group of universal health program for india,0,Social & Preventive Medicine
What causes malignant hyperpyrexia?,Thiopentone,1,Pharmacology
What type of trauma is associated with the destruction of the protective layer?,Intrusion,0,Dental
What is the target platelet count after transfusion to perform an invasive procedure in a patient with thrombocytopenia?,"50,000",0,Surgery
"The most likely possibility is that the vascular plaque is a congenital anomaly, present since birth.",Infantile hemangioma,1,Pediatrics
What is the most likely diagnosis based on the findings in the CT scan?,Subdural hamorrhage,1,Radiology
What is the tentative diagnosis for a 3-year-old patient with painless progressive bilateral facial swellings?,Monostotic fibrous dysplasia,1,Pathology
"In a 30-year-old female patient with polyarthritis, testing reveals nucleolar pattern of ANA staining. What is the likely course of this patient?","Malar rash, alopecia and renal failure",1,Pathology
What sets renal osteodystrophy apart from nutritional and genetic forms of osteoporosis?,Hyperphosphatemia,0,Medicine
What is not a post-transcriptional modification of RNA?,Glycosylation,0,Biochemistry
What is the most atypical or unique tooth?,Primary lower 2nd molar,1,Dental
What is the purpose of a lateral pedicle flap?,Increasing the width of attached gingiva,1,Dental
"What is the deficiency that causes hypogonadism, developmental delay, loss of taste and smell?",Zn,0,Pathology
What is the tool used in gene editing?,CRISPR,0,Pathology
Which anesthetic agent is contraindicated in a patient with a history of coronary artery disease and decreased myocardial contractility as detected by echo?,Fentanyl,1,Anaesthesia
What is the first sensation to be lost following administration of local anesthetic?,Pain,0,Surgery
What should be done next for a 32-week pregnant diabetic female with a non-reactive NST?,Induction of labour,1,Gynaecology & Obstetrics
Which hormone will not be given to the patient?,Mineralocoicoids,0,Medicine
"A 10-year-old boy visits the dentist with a complicated crown fracture and abscess formation. The X-ray reveals radiolucency in relation to teeth 11 and 12. Tooth 12 has an immature blunderbuss canal, while tooth 11 has complete root formation and negative vitality. What is the management of this patient?",Apexification of 12 and RCT of 11,1,Dental
What is the term for the opening in the bony labyrinth of the inner ear that connects the vestibule to the middle ear?,Rounded bulge produced by first turn of cochlea,1,Anatomy
What is the GCS score for an intubated patient with eye opening to pain with abnormal flexion?,E2VNTM3,0,Surgery
What is the risk of transmission of Hepatitis B from a mother who is HBsAg positive and HBeAg positive to her child?,50%,1,Gynaecology & Obstetrics
What direction should a root canal instrument be placed to gain access to the Mesiofacial root of a permanent maxillary first molar considering the morphology of root and pulp canals?,From the mesiobuccal,1,Dental
What is the difference between RIFLE and KDIGO criteria in differentiating a tubular injury?,Urinary NGAL,0,Medicine
What are the features of sclerotic dentin?,Caries susceptible,1,Dental
The most likely etiology for the outbreak is foodborne illness caused by a pathogen in the procured eatables.,Clostridium perfringens infection,0,Medicine
What is the basis for sorting patients with traumatic head injury based on need of care and availability of resources?,Emergency care,1,Surgery
What is the cause of clubfoot in newborns that is not on the list?,CTEV,1,Surgery
Which vaccines will you administer to a child presented at 18 months of age who has never been vaccinated before?,Pentavalent vaccine alone,1,Pediatrics
"Which is the deepest among the blistering disorders, sequentially arranged from superficial to deep, according to the given options?",IgA pemphigus,1,Skin
What is the periodontal ligament?,Derives its blood supply primarily from the branches of vessels entering the pulp,1,Dental
What is not a content of mesorectal fascia?,Inferior rectal vein,0,Anatomy
When should surgery for a cleft lip be performed?,20 -30 weeks,1,Dental
Metapex is a combination of which of the following?,Calcium hydroxide +ZoE,1,Dental
What is the best method to counteract acidosis during cardiopulmonary resuscitation?,Sodium bicarbonate intravenously,0,Medicine
"What organism grows on Charcoal Yeast Extract Medium in the sputum culture of an elderly male patient with fever, chest pain, and dry cough?",Legionella,0,Microbiology
What causes the growth of the maxilla in the vertical direction?,Growth at sutures,1,Dental
What property of metoclopramide is responsible for its antiemetic action?,5-HT3 antagonist,1,Pharmacology
What should be done before applying copal varnish in an unbounded amalgam restoration?,Dentine desensitiser is applied,0,Dental
What is the most common odontogenic tumor that occurs in relation to an unerupted tooth in the anterior maxilla?,Odontoma,1,Pathology
What is the half-life of TGF-β?,24 hrs,1,Pathology
What type of cannula is used to infuse maximum fluids in dehydration and diarrhea?,Green,1,Surgery
What condition is associated with polyhydramnios?,Cleft palate,0,Gynaecology & Obstetrics
What is not specific to blast injury?,Fracture,0,Forensic Medicine
In which condition would maternal serum alpha-fetoprotein values be the highest?,Gastroschisis,0,Gynaecology & Obstetrics
What will happen with a flexible major connector?,It will make other components more effective,1,Dental
What does Mantle cell Carcinoma show?,"CD 5+, CD 25-",1,Medicine
Which local anesthetic agent can be used in cases of liver failure?,Benzocaine,0,Dental
What is the likely cause of shock in a patient after a normal delivery?,Amniotic fluid embolism,1,Gynaecology & Obstetrics
"Most likely diagnosis for a newborn with congestive heart failure, bulging anterior fontanelle with a bruit on auscultation, and hypoechoic midline mass with dilated lateral ventricles on transfontanellar USG is...",Vein of Galen malformation,0,Pediatrics
Which cells are most commonly affected in glaucomatous optic atrophy?,Ganglion cells,0,Ophthalmology
What does Streptococci adhering to tooth surfaces contribute to in caries development?,Are penicillinase resistant,1,Pathology
"A 29-year-old, 4 months pregnant primigravida with a history of juvenile myoclonic epilepsy who has been regularly taking sodium valproate presents requesting for an opinion on changing her anti-epileptic treatment. What would you suggest for her?",Immediately taper off valproate and sta lamotrigine,1,Medicine
What anticoagulant preservative can be used to store blood for 35 days?,Citrate phosphate dextrose-adenine (CPD-A),0,Pathology
Which hormone will be affected most after a change in sex hormone binding globulin?,Testosterone,0,Physiology
What is a primarily RNA-based technique?,PCR,0,Biochemistry
What is Glanzmann disease?,Congenital defect of platelets,0,Medicine
What is the access cavity shape in a mandibular first molar with 4 canals?,Round,1,Dental
The diagnosis is Central Hypothyroidism.,Primary hypothyrodism,0,Pediatrics
What will be your line of treatment for an 8-year-old patient with malocclusion?,Wait and watch till canine erupts,0,Dental
What is the latent period of distraction osteogenesis in an 8-month-old child?,5-7 days,1,Surgery
What anesthetic agent can cause adrenal suppression?,Etomidate,0,Pharmacology
"In occlusion, the teeth have...",Surface-to-surface contact,0,Dental
What is the most common fungal infection in neonates transmitted by caregivers' hands?,Candida parapsilosis,0,Pediatrics
What was the under-5 mortality rate in the world by 2010?,8 million,0,Social & Preventive Medicine
What organism is involved in anaerobic infections of the head and neck region?,Staphylococcus aureus,1,Medicine
What is the treatment of choice for a patient with a staghorn calculus and mild hydronephrosis?,PCNL,0,Surgery
What is the normal range for hemoglobin (Hb) in humans?,HbA,0,Physiology
What is the SI unit of X-ray?,Rad,1,Dental
What correlates with freedom of central relation?,0.15 - 1.5 mm,1,Dental
What is the function of vitamin K?,Helps in formation of prothrombin,0,Biochemistry
What is the age range of the preoperational stage?,1-2 years,1,Dental
What does RNAi cause in a gene?,Knock down,0,Biochemistry
What is the best graft for alveolar cleft surgery?,Anterior iliac crest,1,Surgery
"In the management of anaphylaxis, which action of adrenaline is not observed?",Bronchodilation by beta-receptors,1,Pharmacology
What is the common location where cementosis is seen?,Females in mandible,0,Radiology
What causes the initial clicking of the TMJ while opening?,Retruded condyle in respect to articular disc,0,Surgery
What is the action of the muscle marked (with an arrow) on the mandible?,Depression,1,Anatomy
What is the integration between a blade vent implant and bone?,Fibto-oeseous integration,0,Dental
What is the logical explanation for the unique anticariogenic property of most silicate cements?,The reduction in enamel solubility due to fluoride uptake by enamel,0,Dental
What is the single most effective method of reducing patient somatic exposure when taking radiographs?,Speed E film,0,Radiology
What is the staging of GTN with lung metastasis?,Stage 1,1,Gynaecology & Obstetrics
What is the most common presentation of abdominal desmoids tumors?,Abdominal mass,0,Surgery
What is the term for a girdle-like elevation on the lingual surface of anteriors?,Cingulam,0,Dental
What are the characteristics of Syndrome X?,Prehypertensive,1,Pathology
What is caused by medial squint?,Occulomotor nerve,1,Anatomy
"What will be seen on microscopic investigation in a lady with migraine who complains of headache, nausea, and tenderness in the temporal region?",Giant cell arteritis,0,Pathology
The patient is suffering from delusions of grandeur.,"Delusion of grandiosity, persecution and reference",0,Psychiatry
What are characteristic on the radiograph of reversal lines?,Osteoma,1,Radiology
What causes leeway space?,Space differential between deciduous incisors and their succedaneous permanent teeth,1,Dental
What characteristic of orthodontic wire describes its energy storage capacity?,Range,1,Dental
What is the reason for the overlapping of cardiac pain in the jaw?,"5th cranial nerve, third cervical nerve and first thoracic nerve",0,Anatomy
What is the tooth with two lobes on the buccal surface?,Lower 1st molar,1,Dental
What genes are involved in X-Linked SCID?,IL2RG,0,Biochemistry
"In CRISPR-Cas9 system, which repair mechanism is used for genome editing?",Non homologous end repair,0,Biochemistry
What is the side effect of a light cure system?,Retinal damage,0,Dental
When is a lingual plate indicated?,There is need for addition of one or more Anterior teeth,0,Dental
"What is the most constant and valuable trait to differentiate among maxillary first, second, and third molars?",Relative position of ML groove,1,Dental
What would favour Respiratory Distress Syndrome (RDS) in a term gestation newborn?,Air bronchogram on chest x–ray,0,Pediatrics
What does hemophilia show?,Increased bleeding time and clotting time,1,Pathology
Gum pads are divided into how many segments?,5 in each quadrant,0,Dental
What nerve is evaluated using the House-Brackman grading scale?,Facial nerve,0,Anatomy
What gives rise to extra-embryonic mesoderm?,Primary yolk sac,0,Anatomy
Complete the missing data in the Ottawa Charter for Health Promotion.,Promotion of health services,1,Dental
What is the appropriate action to take when a 10-year-old boy comes to you with an unprovoked dog bite?,Withhold vaccine and observe dog for 10 days,1,Social & Preventive Medicine
What is the predisposing clinical condition for endodontic flare-up?,Asymptomatic necrotic pulp with periapical lesion,0,Dental
Hematuria during labor in a previous lower segment cesarean section (LSCS) is a sign of...,Urethral trauma,1,Gynaecology & Obstetrics
Which nerve is likely to be damaged when pressure is applied to the angle of the jaw while maintaining a patent airway?,7th,0,Anatomy
What is a characteristic histopathological feature of basal cell carcinoma?,Nuclear palisading,0,Pathology
"In case of professional misconduct, patients' records should be provided on demand within how many days?",72 hours,0,Forensic Medicine
Who gave the concept of desensitization?,Bandura.,1,Dental
What is the advantage of metal base dentures?,Easy laboratory procedure,1,Dental
What essential fatty acid is present in breast milk and required for the normal growth of a child?,Lenoleic acid,1,Biochemistry
Which of the following is not associated with maculopapular rash?,Dengue,1,Skin
What is the antibiotic that interferes with DNA function?,Metronidazole,0,Pharmacology
What are the findings in iron deficiency anemia?,"| TIBC, | Ferritin, | Transferrin saturation",1,Pathology
What is the Z-track technique used in?,Lithium monitoring,1,Psychiatry
What develops from the palatoglossus?,Occipital myotomes,1,Anatomy
"In a school bus accident, which victim would you attend to first?",A child with Airway obstruction,0,Surgery
Infection in Kawasaki disease is caused by which of the following?,Oligospermia,1,Pathology
What is the cause of the hyper-extension of the 4th and 5th metacarpophalangeal joint with flexion at the proximal interphalangeal joint in this 37-year-old patient?,Deep branch of ulnar nerve,0,Anatomy
What disease causes damage to the vertebral body and intervertebral space?,Tuberculosis,0,Medicine
What is the setting expansion of grey MTA when mixed with water?,1.02%,0,Dental
Pure left-sided failure may be seen with: d) Pulmonary valvular obstruction.,a,1,Pediatrics
"In a patient with dehydration, which color intravenous cannula will you place for rapid fluid resuscitation?",Grey,0,Surgery
What is an oral precancer?,Speckled Leukoplakia,0,Pathology
What is the most likely cause of thyroid storm in a patient who underwent thyroidectomy for hyperthyroidism two days ago?,Poor antibiotic coverage,1,Surgery
What does the 'Hidden X suture' prove to be a novel suturing technique for?,Apical repositioning flap,1,Dental
"What is the diagnosis for a patient with increased prothrombin time (PT), activated partial thromboplastin time (APTT), and normal fibrinogen and platelet counts?",DIC,1,Pathology
"A drug that binds to an receptor in the same fashion, either directly or indirectly, to produce a response is called a:?",Inverse agonist,1,Pharmacology
What is Sentinel lymph node biopsy most useful for?,Carcinoma cervix,1,Surgery
What chemical bond shows affinity for enamel (calcified tissues)?,Polycarboxylate cements,0,Dental
What is the expected surgical procedure most frequently indicated for odontogenic cysts?,Enucleation,0,Surgery
What is the advantage of chromic gut over plain gut suture in deep wounds?,Delayed resorption,0,Surgery
What will be the outcome for a child of an overindulgent mother?,"Shy, submissive.",1,Dental
What does the Green Vermillion index measure?,Periodontal disease,1,Dental
What is the most likely diagnosis based on the symptoms and laboratory results?,Hereditary sensorimotor neuropathy,1,Pediatrics
What change can be made in the structure of insulin to minimize changes in its function?,Interchange of A1 & A4,1,Biochemistry
Which cells are decreased in chronic periodontitis?,T-lymphocytes,0,Dental
What hormone has a permissive role in puberty?,Leptin,1,Physiology
What is the indication that is not an indication for antibiotic therapy in patients with acute abscess?,Horizontal bone loss,0,Dental
What tract is involved in the patient's condition of imbalance on walking with eyes closed and the need to lift up the foot and stomp on the ground to walk?,Spinocerebellar tract,1,Anatomy
"In galactorrhea-amenorrhea syndromes, which investigation should you advise (apart from serum prolactin)?",TSH,0,Gynaecology & Obstetrics
What is the distance measured from the gingival margin to the...,Cementoenamel Junction,1,Dental
What is used for the treatment of paucibacillary leprosy?,2 drugs for 6 months,1,Pharmacology
Which of the following is associated with black deposits on the conjunctiva in a patient with glaucoma?,Epinephrine,0,Pharmacology
What is the term for a mechanism that uses sensory information to make predictions about future events or outcomes?,Feeling thirsty while walking in hot temperature,1,Physiology
What is the concentration of triple antibiotic paste (TAP) in the treatment of revascularization?,1 mg,0,Dental
Which of the following are essential amino acids?,"Phenylalanine, Tryptophan, Lysine",0,Biochemistry
What is a normal finding during pregnancy?,Fixed splitting of S2,1,Physiology
What is the likely diagnosis for a 59-year-old female with a gingival condition characterized by punched-out crater-like depressions covered with a membrane that can be pulled off painlessly?,ANUG,0,Dental
What are plate endings features of?,Nuclear chain fibres,1,Physiology
Complete the missing data in the Ottawa Charter for Health Promotion.,Reorienting health services,0,Dental
What is the least useful for diagnosis of Spondylolisthesis?,X-ray lumbar spine- AP view,0,Radiology
What has an intracellular receptor?,Glucagon,1,Medicine
What is the most common route for metastasis of oral cancer?,Lymphatics,0,Pathology
What is the largest cusp?,Mesiolingual cusp of upper 1st molar,0,Dental
What is the latest drug recently approved for Amyotrophic Lateral Sclerosis?,Piracetam,1,Pharmacology
